CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 17:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................          val3 = val2*10 +val3; 
066C:  MOVFF  43,DE
0670:  MOVFF  42,DD
0674:  MOVFF  41,DC
0678:  MOVFF  40,DB
067C:  CLRF   xE2
067E:  CLRF   xE1
0680:  CLRF   xE0
0682:  MOVLW  0A
0684:  MOVWF  xDF
0686:  RCALL  02FC
0688:  MOVF   00,W
068A:  ADDWF  44,F
068C:  MOVF   01,W
068E:  ADDWFC 45,F
0690:  MOVF   02,W
0692:  ADDWFC 46,F
0694:  MOVF   03,W
0696:  ADDWFC 47,F
....................          val4 = salida[5] - '0'; 
0698:  MOVLW  30
069A:  SUBWF  xCA,W
069C:  MOVWF  48
069E:  CLRF   49
06A0:  CLRF   4A
06A2:  CLRF   4B
....................          val4 = val3*10+val4; 
06A4:  MOVFF  47,DE
06A8:  MOVFF  46,DD
06AC:  MOVFF  45,DC
06B0:  MOVFF  44,DB
06B4:  CLRF   xE2
06B6:  CLRF   xE1
06B8:  CLRF   xE0
06BA:  MOVLW  0A
06BC:  MOVWF  xDF
06BE:  RCALL  02FC
06C0:  MOVF   00,W
06C2:  ADDWF  48,F
06C4:  MOVF   01,W
06C6:  ADDWFC 49,F
06C8:  MOVF   02,W
06CA:  ADDWFC 4A,F
06CC:  MOVF   03,W
06CE:  ADDWFC 4B,F
....................          val5 = salida[6]-'0'; 
06D0:  MOVLW  30
06D2:  SUBWF  xCB,W
06D4:  MOVWF  4C
06D6:  CLRF   4D
06D8:  CLRF   4E
06DA:  CLRF   4F
....................          valor = val4*10 + val5; 
06DC:  MOVFF  4B,DE
06E0:  MOVFF  4A,DD
06E4:  MOVFF  49,DC
06E8:  MOVFF  48,DB
06EC:  CLRF   xE2
06EE:  CLRF   xE1
06F0:  CLRF   xE0
06F2:  MOVLW  0A
06F4:  MOVWF  xDF
06F6:  RCALL  02FC
06F8:  MOVF   4C,W
06FA:  ADDWF  00,W
06FC:  MOVWF  34
06FE:  MOVF   4D,W
0700:  ADDWFC 01,W
0702:  MOVWF  35
0704:  MOVF   4E,W
0706:  ADDWFC 02,W
0708:  MOVWF  36
070A:  MOVF   4F,W
070C:  ADDWFC 03,W
070E:  MOVWF  37
....................       } 
0710:  INCF   xC3,F
0712:  BRA    0588
....................    } 
....................    inicbuff();                            // Borro buffer. 
0714:  BRA    055E
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
0716:  CLRF   xC3
0718:  MOVF   xC3,W
071A:  SUBLW  09
071C:  BNC   0732
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
071E:  CLRF   03
0720:  MOVF   xC3,W
0722:  ADDLW  C5
0724:  MOVWF  FE9
0726:  MOVLW  00
0728:  ADDWFC 03,W
072A:  MOVWF  FEA
072C:  CLRF   FEF
072E:  INCF   xC3,F
0730:  BRA    0718
....................    } 
....................    enable_interrupts(int_rda);             
0732:  BSF    F9D.5
0734:  GOTO   4008 (RETURN)
.................... } 
....................  
.................... //PROGRAMA 1: Luces Secuenciales - Bucle Infinito 
....................  
.................... #ORG 0x1000, 0x1100 
.................... void ROML_LedA1() 
.................... { 
....................    set_tris_a(0x00); 
*
1000:  MOVLW  00
1002:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j1=0;j1<3;++j1) 
1004:  CLRF   21
1006:  MOVF   21,W
1008:  SUBLW  02
100A:  BNC   1042
....................       { 
....................          IF(j1==0) 
100C:  MOVF   21,F
100E:  BNZ   1014
....................          { 
....................             OUTPUT_BIT(PIN_A0,0); 
1010:  BCF    F89.0
....................             OUTPUT_BIT(PIN_A1,0); 
1012:  BCF    F89.1
....................          } 
....................          IF(j1==1){OUTPUT_BIT(PIN_A0,1);} 
1014:  DECFSZ 21,W
1016:  BRA    101A
1018:  BSF    F89.0
....................          IF(j1==2){OUTPUT_BIT(PIN_A1,1);} 
101A:  MOVF   21,W
101C:  SUBLW  02
101E:  BNZ   1022
1020:  BSF    F89.1
....................          for (k1=1;k1<200;++k1){for (l1=1;l1<200;++l1){}} 
1022:  MOVLW  01
1024:  MOVWF  27
1026:  MOVF   27,W
1028:  SUBLW  C7
102A:  BNC   103E
102C:  MOVLW  01
102E:  MOVWF  2D
1030:  MOVF   2D,W
1032:  SUBLW  C7
1034:  BNC   103A
1036:  INCF   2D,F
1038:  BRA    1030
103A:  INCF   27,F
103C:  BRA    1026
103E:  INCF   21,F
1040:  BRA    1006
....................       } 
1042:  BRA    1004
....................    } 
1044:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 2: Luces Secuenciales 2 - Bucle Infinito 
....................  
.................... #ORG 0x1102, 0x1200 
.................... void ROML_LedA2() 
.................... { 
....................    set_tris_d(0x00); 
*
1102:  MOVLW  00
1104:  MOVWF  F95
....................    while(TRUE) 
....................    { 
....................       for (j2=0;j2<3;++j2) 
1106:  CLRF   22
1108:  MOVF   22,W
110A:  SUBLW  02
110C:  BNC   1146
....................       { 
....................          IF(j2==0) 
110E:  MOVF   22,F
1110:  BNZ   1116
....................          { 
....................             OUTPUT_BIT(PIN_D2,0); 
1112:  BCF    F8C.2
....................             OUTPUT_BIT(PIN_D3,0); 
1114:  BCF    F8C.3
....................          } 
....................          IF(j2==1) 
1116:  DECFSZ 22,W
1118:  BRA    111C
....................          { 
....................             OUTPUT_BIT(PIN_D2,1); 
111A:  BSF    F8C.2
....................          } 
....................          IF(j2==2) 
111C:  MOVF   22,W
111E:  SUBLW  02
1120:  BNZ   1126
....................          { 
....................             OUTPUT_BIT(PIN_D2,0); 
1122:  BCF    F8C.2
....................             OUTPUT_BIT(PIN_D3,1); 
1124:  BSF    F8C.3
....................          }          
....................          for (k2=1;k2<150;++k2){for (l2=1;l2<200;++l2){}} 
1126:  MOVLW  01
1128:  MOVWF  28
112A:  MOVF   28,W
112C:  SUBLW  95
112E:  BNC   1142
1130:  MOVLW  01
1132:  MOVWF  2E
1134:  MOVF   2E,W
1136:  SUBLW  C7
1138:  BNC   113E
113A:  INCF   2E,F
113C:  BRA    1134
113E:  INCF   28,F
1140:  BRA    112A
1142:  INCF   22,F
1144:  BRA    1108
....................       } 
1146:  BRA    1106
....................    } 
1148:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 3: Luces Secuenciales C - Finito 
....................  
.................... #ORG 0x1202, 0x1300 
.................... void voidTask_LedC1(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c1=0;c1<5;c1++) 
*
1202:  CLRF   25
1204:  MOVF   25,W
1206:  SUBLW  04
1208:  BNC   124E
....................       { 
....................          for (j3=0;j3<3;++j3) 
120A:  CLRF   23
120C:  MOVF   23,W
120E:  SUBLW  02
1210:  BNC   124A
....................          { 
....................             IF(j3==0) 
1212:  MOVF   23,F
1214:  BNZ   121A
....................             { 
....................                OUTPUT_BIT(PIN_D0,0); 
1216:  BCF    F8C.0
....................                OUTPUT_BIT(PIN_D1,0); 
1218:  BCF    F8C.1
....................             } 
....................             IF(j3==1) 
121A:  DECFSZ 23,W
121C:  BRA    1220
....................             { 
....................                OUTPUT_BIT(PIN_D0,1); 
121E:  BSF    F8C.0
....................             } 
....................             IF(j3==2) 
1220:  MOVF   23,W
1222:  SUBLW  02
1224:  BNZ   122A
....................             { 
....................                OUTPUT_BIT(PIN_D0,0); 
1226:  BCF    F8C.0
....................                OUTPUT_BIT(PIN_D1,1); 
1228:  BSF    F8C.1
....................             }          
....................             for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}} 
122A:  MOVLW  01
122C:  MOVWF  2B
122E:  MOVF   2B,W
1230:  SUBLW  C7
1232:  BNC   1246
1234:  MOVLW  01
1236:  MOVWF  31
1238:  MOVF   31,W
123A:  SUBLW  C7
123C:  BNC   1242
123E:  INCF   31,F
1240:  BRA    1238
1242:  INCF   2B,F
1244:  BRA    122E
1246:  INCF   23,F
1248:  BRA    120C
....................          } 
124A:  INCF   25,F
124C:  BRA    1204
....................       } 
....................       comando='D'; 
124E:  MOVLW  44
1250:  MOVWF  5E
....................       valor2=3; 
1252:  CLRF   3B
1254:  CLRF   3A
1256:  CLRF   39
1258:  MOVLW  03
125A:  MOVWF  38
125C:  BRA    1202
....................    } 
125E:  BRA    1202
.................... } 
1260:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 4: Luces Secuenciales C2 - Finito 
....................  
.................... #ORG 0x1302, 0x1400 
.................... void voidTask_LedC2(){ 
....................    while(TRUE){ 
....................       while(TRUE) 
....................       { 
....................          for (c2=0;c2<5;c2++) 
*
1302:  CLRF   26
1304:  MOVF   26,W
1306:  SUBLW  04
1308:  BNC   134E
....................          { 
....................             for (j4=0;j4<3;++j4) 
130A:  CLRF   24
130C:  MOVF   24,W
130E:  SUBLW  02
1310:  BNC   134A
....................             { 
....................                IF(j4==0) 
1312:  MOVF   24,F
1314:  BNZ   131A
....................                { 
....................                   OUTPUT_BIT(PIN_D4,0); 
1316:  BCF    F8C.4
....................                   OUTPUT_BIT(PIN_D5,0); 
1318:  BCF    F8C.5
....................                } 
....................                IF(j4==1) 
131A:  DECFSZ 24,W
131C:  BRA    1320
....................                { 
....................                   OUTPUT_BIT(PIN_D4,1); 
131E:  BSF    F8C.4
....................                } 
....................                IF(j4==2) 
1320:  MOVF   24,W
1322:  SUBLW  02
1324:  BNZ   132A
....................                { 
....................                   OUTPUT_BIT(PIN_D4,0); 
1326:  BCF    F8C.4
....................                   OUTPUT_BIT(PIN_D5,1); 
1328:  BSF    F8C.5
....................                }          
....................                for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}} 
132A:  MOVLW  01
132C:  MOVWF  2C
132E:  MOVF   2C,W
1330:  SUBLW  C7
1332:  BNC   1346
1334:  MOVLW  01
1336:  MOVWF  32
1338:  MOVF   32,W
133A:  SUBLW  C7
133C:  BNC   1342
133E:  INCF   32,F
1340:  BRA    1338
1342:  INCF   2C,F
1344:  BRA    132E
1346:  INCF   24,F
1348:  BRA    130C
....................             } 
134A:  INCF   26,F
134C:  BRA    1304
....................          } 
....................          comando='D'; 
134E:  MOVLW  44
1350:  MOVWF  5E
....................          valor2=4; 
1352:  CLRF   3B
1354:  CLRF   3A
1356:  CLRF   39
1358:  MOVLW  04
135A:  MOVWF  38
135C:  BRA    1302
....................       } 
135E:  BRA    1302
....................    } 
1360:  RETURN 0
.................... } 
....................  
.................... // PROGRAMA 5: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
....................    while(TRUE){ 
....................       desactivar_timer(); 
*
2502:  CALL   00A2
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract; 
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |"); 
2506:  MOVLW  B0
2508:  MOVWF  FF6
250A:  MOVLW  04
250C:  MOVWF  FF7
250E:  CALL   02DA
....................          for(m=0;m<np;m++) 
2512:  CLRF   xC3
2514:  MOVF   17,W
2516:  SUBWF  xC3,W
2518:  BTFSC  FD8.0
251A:  BRA    26FA
....................          { 
....................             mproceso = colap[m]+1; 
251C:  CLRF   03
251E:  MOVF   xC3,W
2520:  ADDLW  18
2522:  MOVWF  FE9
2524:  MOVLW  00
2526:  ADDWFC 03,W
2528:  MOVWF  FEA
252A:  MOVLW  01
252C:  ADDWF  FEF,W
252E:  MOVWF  xC4
2530:  CLRF   xC5
2532:  CLRF   xC6
2534:  CLRF   xC7
....................             mdirini = vpcb[mproceso-1].di; 
2536:  MOVLW  01
2538:  SUBWF  xC4,W
253A:  MOVWF  xD7
253C:  MOVLW  00
253E:  SUBWFB xC5,W
2540:  MOVWF  xD8
2542:  MOVLW  00
2544:  SUBWFB xC6,W
2546:  MOVWF  xD9
2548:  MOVLW  00
254A:  SUBWFB xC7,W
254C:  MOVWF  xDA
254E:  MOVWF  xDE
2550:  MOVFF  D9,DD
2554:  MOVFF  D8,DC
2558:  MOVFF  D7,DB
255C:  CLRF   xE2
255E:  CLRF   xE1
2560:  CLRF   xE0
2562:  MOVLW  11
2564:  MOVWF  xDF
2566:  CALL   02FC
256A:  MOVLW  60
256C:  ADDWF  00,W
256E:  MOVWF  FE9
2570:  MOVLW  00
2572:  ADDWFC 01,W
2574:  MOVWF  FEA
2576:  MOVFF  FEF,C8
257A:  MOVFF  FEC,C9
257E:  MOVFF  FEC,CA
2582:  MOVFF  FEC,CB
....................             mdirfin = vpcb[mproceso-1].df; 
2586:  MOVLW  01
2588:  SUBWF  xC4,W
258A:  MOVWF  xD7
258C:  MOVLW  00
258E:  SUBWFB xC5,W
2590:  MOVWF  xD8
2592:  MOVLW  00
2594:  SUBWFB xC6,W
2596:  MOVWF  xD9
2598:  MOVLW  00
259A:  SUBWFB xC7,W
259C:  MOVWF  xDA
259E:  MOVWF  xDE
25A0:  MOVFF  D9,DD
25A4:  MOVFF  D8,DC
25A8:  MOVFF  D7,DB
25AC:  CLRF   xE2
25AE:  CLRF   xE1
25B0:  CLRF   xE0
25B2:  MOVLW  11
25B4:  MOVWF  xDF
25B6:  CALL   02FC
25BA:  MOVFF  01,D8
25BE:  MOVLW  04
25C0:  ADDWF  00,W
25C2:  MOVWF  01
25C4:  MOVLW  00
25C6:  ADDWFC xD8,W
25C8:  MOVWF  03
25CA:  MOVF   01,W
25CC:  ADDLW  60
25CE:  MOVWF  FE9
25D0:  MOVLW  00
25D2:  ADDWFC 03,W
25D4:  MOVWF  FEA
25D6:  MOVFF  FEF,CC
25DA:  MOVFF  FEC,CD
25DE:  MOVFF  FEC,CE
25E2:  MOVFF  FEC,CF
....................             mdiract = vpcb[mproceso-1].da; 
25E6:  MOVLW  01
25E8:  SUBWF  xC4,W
25EA:  MOVWF  xD7
25EC:  MOVLW  00
25EE:  SUBWFB xC5,W
25F0:  MOVWF  xD8
25F2:  MOVLW  00
25F4:  SUBWFB xC6,W
25F6:  MOVWF  xD9
25F8:  MOVLW  00
25FA:  SUBWFB xC7,W
25FC:  MOVWF  xDA
25FE:  MOVWF  xDE
2600:  MOVFF  D9,DD
2604:  MOVFF  D8,DC
2608:  MOVFF  D7,DB
260C:  CLRF   xE2
260E:  CLRF   xE1
2610:  CLRF   xE0
2612:  MOVLW  11
2614:  MOVWF  xDF
2616:  CALL   02FC
261A:  MOVFF  01,D8
261E:  MOVLW  08
2620:  ADDWF  00,W
2622:  MOVWF  01
2624:  MOVLW  00
2626:  ADDWFC xD8,W
2628:  MOVWF  03
262A:  MOVF   01,W
262C:  ADDLW  60
262E:  MOVWF  FE9
2630:  MOVLW  00
2632:  ADDWFC 03,W
2634:  MOVWF  FEA
2636:  MOVFF  FEF,D0
263A:  MOVFF  FEC,D1
263E:  MOVFF  FEC,D2
2642:  MOVFF  FEC,D3
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |",mproceso,mdirini,mdirfin,mdiract); 
2646:  MOVLW  E4
2648:  MOVWF  FF6
264A:  MOVLW  04
264C:  MOVWF  FF7
264E:  MOVLW  07
2650:  MOVWF  xD7
2652:  CALL   0350
2656:  MOVLW  41
2658:  MOVWF  FE9
265A:  MOVFF  C7,DA
265E:  MOVFF  C6,D9
2662:  MOVFF  C5,D8
2666:  MOVFF  C4,D7
266A:  CALL   03FE
266E:  MOVLW  EE
2670:  MOVWF  FF6
2672:  MOVLW  04
2674:  MOVWF  FF7
2676:  MOVLW  09
2678:  MOVWF  xD7
267A:  CALL   0350
267E:  MOVLW  41
2680:  MOVWF  FE9
2682:  MOVFF  CB,DA
2686:  MOVFF  CA,D9
268A:  MOVFF  C9,D8
268E:  MOVFF  C8,D7
2692:  CALL   03FE
2696:  MOVLW  FA
2698:  MOVWF  FF6
269A:  MOVLW  04
269C:  MOVWF  FF7
269E:  MOVLW  08
26A0:  MOVWF  xD7
26A2:  CALL   0350
26A6:  MOVLW  41
26A8:  MOVWF  FE9
26AA:  MOVFF  CF,DA
26AE:  MOVFF  CE,D9
26B2:  MOVFF  CD,D8
26B6:  MOVFF  CC,D7
26BA:  CALL   03FE
26BE:  MOVLW  05
26C0:  MOVWF  FF6
26C2:  MOVLW  05
26C4:  MOVWF  FF7
26C6:  MOVLW  08
26C8:  MOVWF  xD7
26CA:  CALL   0350
26CE:  MOVLW  41
26D0:  MOVWF  FE9
26D2:  MOVFF  D3,DA
26D6:  MOVFF  D2,D9
26DA:  MOVFF  D1,D8
26DE:  MOVFF  D0,D7
26E2:  CALL   03FE
26E6:  MOVLW  10
26E8:  MOVWF  FF6
26EA:  MOVLW  05
26EC:  MOVWF  FF7
26EE:  MOVLW  05
26F0:  MOVWF  xD7
26F2:  CALL   0350
26F6:  INCF   xC3,F
26F8:  BRA    2514
....................          } 
....................          printf("*"); 
26FA:  MOVLW  2A
26FC:  BTFSS  F9E.4
26FE:  BRA    26FC
2700:  MOVWF  FAD
....................       activar_timer(); 
2702:  CALL   04A4
....................       comando='D'; 
2706:  MOVLW  44
2708:  MOVWF  5E
....................       valor2=5; 
270A:  CLRF   3B
270C:  CLRF   3A
270E:  CLRF   39
2710:  MOVLW  05
2712:  MOVWF  38
....................       int16 mm; 
....................       for (mm=0;mm<250;mm++) 
2714:  CLRF   xD5
2716:  CLRF   xD4
2718:  MOVF   xD5,F
271A:  BNZ   2746
271C:  MOVF   xD4,W
271E:  SUBLW  F9
2720:  BNC   2746
....................       { 
....................          int mmm; 
....................          for (mmm=0;mmm<250;mmm++) 
2722:  CLRF   xD6
2724:  MOVF   xD6,W
2726:  SUBLW  F9
2728:  BNC   273E
....................          { 
....................             mm=mm+1; 
272A:  MOVLW  01
272C:  ADDWF  xD4,F
272E:  MOVLW  00
2730:  ADDWFC xD5,F
....................             mm=mm-1; 
2732:  MOVLW  01
2734:  SUBWF  xD4,F
2736:  MOVLW  00
2738:  SUBWFB xD5,F
273A:  INCF   xD6,F
273C:  BRA    2724
....................          } 
273E:  INCF   xD4,F
2740:  BTFSC  FD8.2
2742:  INCF   xD5,F
2744:  BRA    2718
....................       } 
2746:  BRA    2502
....................    } 
2748:  RETURN 0
....................     
.................... } 
....................  
....................  
....................  
.................... void cargar_proceso(int idp) 
.................... { 
....................     colap[np]=idp-1; 
*
0812:  CLRF   03
0814:  MOVF   17,W
0816:  ADDLW  18
0818:  MOVWF  FE9
081A:  MOVLW  00
081C:  ADDWFC 03,W
081E:  MOVWF  FEA
0820:  MOVLW  01
0822:  SUBWF  xC3,W
0824:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
0826:  MOVLW  01
0828:  SUBWF  xC3,W
082A:  MULLW  11
082C:  MOVF   FF3,W
082E:  CLRF   xC5
0830:  MOVWF  xC4
0832:  MOVLW  0C
0834:  ADDWF  xC4,W
0836:  MOVWF  01
0838:  MOVLW  00
083A:  ADDWFC xC5,W
083C:  MOVWF  03
083E:  MOVF   01,W
0840:  ADDLW  60
0842:  MOVWF  FE9
0844:  MOVLW  00
0846:  ADDWFC 03,W
0848:  MOVWF  FEA
084A:  MOVLW  01
084C:  MOVWF  FEF
....................     printf("Proceso %i cargado. *",idp); 
084E:  MOVLW  16
0850:  MOVWF  FF6
0852:  MOVLW  05
0854:  MOVWF  FF7
0856:  MOVLW  08
0858:  MOVWF  xD7
085A:  RCALL  0350
085C:  MOVFF  C3,C7
0860:  MOVLW  18
0862:  MOVWF  xC8
0864:  RCALL  0760
0866:  MOVLW  20
0868:  MOVWF  FF6
086A:  MOVLW  05
086C:  MOVWF  FF7
086E:  MOVLW  0B
0870:  MOVWF  xD7
0872:  RCALL  0350
....................     proceso=10; 
0874:  MOVLW  0A
0876:  MOVWF  33
....................     np++; 
0878:  INCF   17,F
087A:  GOTO   402E (RETURN)
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
087E:  CLRF   xC4
0880:  MOVF   17,W
0882:  SUBWF  xC4,W
0884:  BC    08A8
....................       {if(colap[s]==idp-1) 
0886:  CLRF   03
0888:  MOVF   xC4,W
088A:  ADDLW  18
088C:  MOVWF  FE9
088E:  MOVLW  00
0890:  ADDWFC 03,W
0892:  MOVWF  FEA
0894:  MOVFF  FEF,C7
0898:  MOVLW  01
089A:  SUBWF  xC3,W
089C:  SUBWF  xC7,W
089E:  BNZ   08A4
....................          {d=s;} 
08A0:  MOVFF  C4,C5
08A4:  INCF   xC4,F
08A6:  BRA    0880
....................       } 
....................    f=np-1; 
08A8:  MOVLW  01
08AA:  SUBWF  17,W
08AC:  MOVWF  xC6
....................    for(s=d;s<f;s++) 
08AE:  MOVFF  C5,C4
08B2:  MOVF   xC6,W
08B4:  SUBWF  xC4,W
08B6:  BC    08EC
....................       {colap[s]=colap[s+1]; 
08B8:  CLRF   03
08BA:  MOVF   xC4,W
08BC:  ADDLW  18
08BE:  MOVWF  01
08C0:  MOVLW  00
08C2:  ADDWFC 03,F
08C4:  MOVFF  03,C8
08C8:  MOVLW  01
08CA:  ADDWF  xC4,W
08CC:  CLRF   03
08CE:  ADDLW  18
08D0:  MOVWF  FE9
08D2:  MOVLW  00
08D4:  ADDWFC 03,W
08D6:  MOVWF  FEA
08D8:  MOVFF  FEF,C9
08DC:  MOVFF  C8,FEA
08E0:  MOVFF  01,FE9
08E4:  MOVFF  C9,FEF
08E8:  INCF   xC4,F
08EA:  BRA    08B2
....................       } 
....................    np--;    
08EC:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
08EE:  MOVLW  01
08F0:  SUBWF  xC3,W
08F2:  MULLW  11
08F4:  MOVF   FF3,W
08F6:  CLRF   xC8
08F8:  MOVWF  xC7
08FA:  MOVLW  0C
08FC:  ADDWF  xC7,W
08FE:  MOVWF  01
0900:  MOVLW  00
0902:  ADDWFC xC8,W
0904:  MOVWF  03
0906:  MOVF   01,W
0908:  ADDLW  60
090A:  MOVWF  FE9
090C:  MOVLW  00
090E:  ADDWFC 03,W
0910:  MOVWF  FEA
0912:  CLRF   FEF
....................    proceso=0; 
0914:  CLRF   33
....................    printf("Proceso %i descargado. *",idp); 
0916:  MOVLW  2C
0918:  MOVWF  FF6
091A:  MOVLW  05
091C:  MOVWF  FF7
091E:  MOVLW  08
0920:  MOVWF  xD7
0922:  RCALL  0350
0924:  MOVFF  C3,C7
0928:  MOVLW  18
092A:  MOVWF  xC8
092C:  RCALL  0760
092E:  MOVLW  36
0930:  MOVWF  FF6
0932:  MOVLW  05
0934:  MOVWF  FF7
0936:  MOVLW  0E
0938:  MOVWF  xD7
093A:  RCALL  0350
093C:  GOTO   404A (RETURN)
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
0956:  MOVLW  00
0958:  MOVWF  F93
....................    set_tris_d(0x00); 
095A:  MOVWF  F95
....................    set_tris_a(0x00); 
095C:  MOVWF  F92
....................    output_b(0x00); 
095E:  CLRF   F8A
....................    output_d(0x00); 
0960:  CLRF   F8C
....................    output_a(0x00); 
0962:  CLRF   F89
0964:  GOTO   0A34 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0A20:  MOVLW  87
0A22:  MOVWF  FD5
0A24:  GOTO   0A3A (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    vpcb[0].di=0x1000; 
*
0968:  CLRF   x63
096A:  CLRF   x62
096C:  MOVLW  10
096E:  MOVWF  x61
0970:  CLRF   x60
....................    vpcb[0].da=0x1000;    
0972:  CLRF   x6B
0974:  CLRF   x6A
0976:  MOVWF  x69
0978:  CLRF   x68
....................    vpcb[0].df=0x1100; 
097A:  CLRF   x67
097C:  CLRF   x66
097E:  MOVLW  11
0980:  MOVWF  x65
0982:  CLRF   x64
....................    vpcb[1].di=0x1102; 
0984:  CLRF   x74
0986:  CLRF   x73
0988:  MOVWF  x72
098A:  MOVLW  02
098C:  MOVWF  x71
....................    vpcb[1].da=0x1102; 
098E:  CLRF   x7C
0990:  CLRF   x7B
0992:  MOVLW  11
0994:  MOVWF  x7A
0996:  MOVLW  02
0998:  MOVWF  x79
....................    vpcb[1].df=0x1200; 
099A:  CLRF   x78
099C:  CLRF   x77
099E:  MOVLW  12
09A0:  MOVWF  x76
09A2:  CLRF   x75
....................    vpcb[2].di=0x1202; 
09A4:  CLRF   x85
09A6:  CLRF   x84
09A8:  MOVWF  x83
09AA:  MOVLW  02
09AC:  MOVWF  x82
....................    vpcb[2].da=0x1202; 
09AE:  CLRF   x8D
09B0:  CLRF   x8C
09B2:  MOVLW  12
09B4:  MOVWF  x8B
09B6:  MOVLW  02
09B8:  MOVWF  x8A
....................    vpcb[2].df=0x1300; 
09BA:  CLRF   x89
09BC:  CLRF   x88
09BE:  MOVLW  13
09C0:  MOVWF  x87
09C2:  CLRF   x86
....................    vpcb[3].di=0x1302; 
09C4:  CLRF   x96
09C6:  CLRF   x95
09C8:  MOVWF  x94
09CA:  MOVLW  02
09CC:  MOVWF  x93
....................    vpcb[3].da=0x1302; 
09CE:  CLRF   x9E
09D0:  CLRF   x9D
09D2:  MOVLW  13
09D4:  MOVWF  x9C
09D6:  MOVLW  02
09D8:  MOVWF  x9B
....................    vpcb[3].df=0x1400; 
09DA:  CLRF   x9A
09DC:  CLRF   x99
09DE:  MOVLW  14
09E0:  MOVWF  x98
09E2:  CLRF   x97
....................    vpcb[4].di=0x2502; 
09E4:  CLRF   xA7
09E6:  CLRF   xA6
09E8:  MOVLW  25
09EA:  MOVWF  xA5
09EC:  MOVLW  02
09EE:  MOVWF  xA4
....................    vpcb[4].da=0x2502; 
09F0:  CLRF   xAF
09F2:  CLRF   xAE
09F4:  MOVLW  25
09F6:  MOVWF  xAD
09F8:  MOVLW  02
09FA:  MOVWF  xAC
....................    vpcb[4].df=0x2850; 
09FC:  CLRF   xAB
09FE:  CLRF   xAA
0A00:  MOVLW  28
0A02:  MOVWF  xA9
0A04:  MOVLW  50
0A06:  MOVWF  xA8
....................    vpcb[0].estado=0; 
0A08:  CLRF   x6C
....................    vpcb[1].estado=0; 
0A0A:  CLRF   x7D
....................    vpcb[2].estado=0; 
0A0C:  CLRF   x8E
....................    vpcb[3].estado=0; 
0A0E:  CLRF   x9F
....................    vpcb[4].estado=0; 
0A10:  CLRF   xB0
0A12:  GOTO   0A36 (RETURN)
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
0A28:  MOVLW  46
0A2A:  MOVWF  FF6
0A2C:  MOVLW  05
0A2E:  MOVWF  FF7
0A30:  RCALL  02DA
....................    Port_Init(); 
0A32:  BRA    0956
....................    Procesos_Init(); 
0A34:  BRA    0968
....................    inte_Init(); 
0A36:  BRA    0A16
....................    Config_TMR0(); 
0A38:  BRA    0A20
....................    setup_spi(FALSE); 
0A3A:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0A3C:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0A3E:  MOVLW  07
0A40:  MOVWF  FB4
0A42:  MOVF   F92,W
0A44:  MOVWF  F92
0A46:  MOVLW  07
0A48:  MOVWF  00
0A4A:  DECFSZ 00,F
0A4C:  BRA    0A4A
0A4E:  BRA    0A50
0A50:  NOP   
0A52:  MOVF   FB4,W
0A54:  BCF    FA1.6
....................    setup_vref(FALSE); 
0A56:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0A58:  BSF    FF1.7
0A5A:  GOTO   0AAA (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  5F.0
4002:  BRA    4008
