CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 16:41

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................       { 
....................          IF(j2==0) 
110E:  MOVF   22,F
1110:  BNZ   1116
....................          { 
....................             OUTPUT_BIT(PIN_D2,0); 
1112:  BCF    F8C.2
....................             OUTPUT_BIT(PIN_D3,0); 
1114:  BCF    F8C.3
....................          } 
....................          IF(j2==1) 
1116:  DECFSZ 22,W
1118:  BRA    111C
....................          { 
....................             OUTPUT_BIT(PIN_D2,1); 
111A:  BSF    F8C.2
....................          } 
....................          IF(j2==2) 
111C:  MOVF   22,W
111E:  SUBLW  02
1120:  BNZ   1126
....................          { 
....................             OUTPUT_BIT(PIN_D2,0); 
1122:  BCF    F8C.2
....................             OUTPUT_BIT(PIN_D3,1); 
1124:  BSF    F8C.3
....................          }          
....................          for (k2=1;k2<150;++k2){for (l2=1;l2<200;++l2){}} 
1126:  MOVLW  01
1128:  MOVWF  28
112A:  MOVF   28,W
112C:  SUBLW  95
112E:  BNC   1142
1130:  MOVLW  01
1132:  MOVWF  2E
1134:  MOVF   2E,W
1136:  SUBLW  C7
1138:  BNC   113E
113A:  INCF   2E,F
113C:  BRA    1134
113E:  INCF   28,F
1140:  BRA    112A
1142:  INCF   22,F
1144:  BRA    1108
....................       } 
1146:  BRA    1106
....................    } 
1148:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 5: Luces Secuenciales C - Finito 
....................  
.................... #ORG 0x1202, 0x1300 
.................... void voidTask_LedC1(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c1=0;c1<5;c1++) 
*
1202:  CLRF   25
1204:  MOVF   25,W
1206:  SUBLW  04
1208:  BNC   124E
....................       { 
....................          for (j3=0;j3<3;++j3) 
120A:  CLRF   23
120C:  MOVF   23,W
120E:  SUBLW  02
1210:  BNC   124A
....................          { 
....................             IF(j3==0) 
1212:  MOVF   23,F
1214:  BNZ   121A
....................             { 
....................                OUTPUT_BIT(PIN_D0,0); 
1216:  BCF    F8C.0
....................                OUTPUT_BIT(PIN_D1,0); 
1218:  BCF    F8C.1
....................             } 
....................             IF(j3==1) 
121A:  DECFSZ 23,W
121C:  BRA    1220
....................             { 
....................                OUTPUT_BIT(PIN_D0,1); 
121E:  BSF    F8C.0
....................             } 
....................             IF(j3==2) 
1220:  MOVF   23,W
1222:  SUBLW  02
1224:  BNZ   122A
....................             { 
....................                OUTPUT_BIT(PIN_D0,0); 
1226:  BCF    F8C.0
....................                OUTPUT_BIT(PIN_D1,1); 
1228:  BSF    F8C.1
....................             }          
....................             for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}} 
122A:  MOVLW  01
122C:  MOVWF  2B
122E:  MOVF   2B,W
1230:  SUBLW  C7
1232:  BNC   1246
1234:  MOVLW  01
1236:  MOVWF  31
1238:  MOVF   31,W
123A:  SUBLW  C7
123C:  BNC   1242
123E:  INCF   31,F
1240:  BRA    1238
1242:  INCF   2B,F
1244:  BRA    122E
1246:  INCF   23,F
1248:  BRA    120C
....................          } 
124A:  INCF   25,F
124C:  BRA    1204
....................       } 
....................       comando='D'; 
124E:  MOVLW  44
1250:  MOVWF  5E
....................       valor2=3; 
1252:  CLRF   3B
1254:  CLRF   3A
1256:  CLRF   39
1258:  MOVLW  03
125A:  MOVWF  38
125C:  BRA    1202
....................    } 
125E:  BRA    1202
.................... } 
1260:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 6: Luces Secuenciales C2 - Finito 
....................  
.................... #ORG 0x1302, 0x1400 
.................... void voidTask_LedC2(){ 
....................    while(TRUE){ 
....................       while(TRUE) 
....................       { 
....................          for (c2=0;c2<5;c2++) 
*
1302:  CLRF   26
1304:  MOVF   26,W
1306:  SUBLW  04
1308:  BNC   134E
....................          { 
....................             for (j4=0;j4<3;++j4) 
130A:  CLRF   24
130C:  MOVF   24,W
130E:  SUBLW  02
1310:  BNC   134A
....................             { 
....................                IF(j4==0) 
1312:  MOVF   24,F
1314:  BNZ   131A
....................                { 
....................                   OUTPUT_BIT(PIN_D4,0); 
1316:  BCF    F8C.4
....................                   OUTPUT_BIT(PIN_D5,0); 
1318:  BCF    F8C.5
....................                } 
....................                IF(j4==1) 
131A:  DECFSZ 24,W
131C:  BRA    1320
....................                { 
....................                   OUTPUT_BIT(PIN_D4,1); 
131E:  BSF    F8C.4
....................                } 
....................                IF(j4==2) 
1320:  MOVF   24,W
1322:  SUBLW  02
1324:  BNZ   132A
....................                { 
....................                   OUTPUT_BIT(PIN_D4,0); 
1326:  BCF    F8C.4
....................                   OUTPUT_BIT(PIN_D5,1); 
1328:  BSF    F8C.5
....................                }          
....................                for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}} 
132A:  MOVLW  01
132C:  MOVWF  2C
132E:  MOVF   2C,W
1330:  SUBLW  C7
1332:  BNC   1346
1334:  MOVLW  01
1336:  MOVWF  32
1338:  MOVF   32,W
133A:  SUBLW  C7
133C:  BNC   1342
133E:  INCF   32,F
1340:  BRA    1338
1342:  INCF   2C,F
1344:  BRA    132E
1346:  INCF   24,F
1348:  BRA    130C
....................             } 
134A:  INCF   26,F
134C:  BRA    1304
....................          } 
....................          comando='D'; 
134E:  MOVLW  44
1350:  MOVWF  5E
....................          valor2=4; 
1352:  CLRF   3B
1354:  CLRF   3A
1356:  CLRF   39
1358:  MOVLW  04
135A:  MOVWF  38
135C:  BRA    1302
....................       } 
135E:  BRA    1302
....................    } 
1360:  RETURN 0
.................... } 
....................  
.................... void cargar_proceso(int idp) 
.................... { 
....................     colap[np]=idp-1; 
*
0682:  CLRF   03
0684:  MOVF   17,W
0686:  ADDLW  18
0688:  MOVWF  FE9
068A:  MOVLW  00
068C:  ADDWFC 03,W
068E:  MOVWF  FEA
0690:  MOVLW  01
0692:  SUBWF  xC3,W
0694:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
0696:  MOVLW  01
0698:  SUBWF  xC3,W
069A:  MULLW  11
069C:  MOVF   FF3,W
069E:  CLRF   xC5
06A0:  MOVWF  xC4
06A2:  MOVLW  0C
06A4:  ADDWF  xC4,W
06A6:  MOVWF  01
06A8:  MOVLW  00
06AA:  ADDWFC xC5,W
06AC:  MOVWF  03
06AE:  MOVF   01,W
06B0:  ADDLW  60
06B2:  MOVWF  FE9
06B4:  MOVLW  00
06B6:  ADDWFC 03,W
06B8:  MOVWF  FEA
06BA:  MOVLW  01
06BC:  MOVWF  FEF
....................     printf("Proceso %i cargado. *",idp); 
06BE:  MOVLW  12
06C0:  MOVWF  FF6
06C2:  MOVLW  03
06C4:  MOVWF  FF7
06C6:  MOVLW  08
06C8:  MOVWF  xC7
06CA:  RCALL  0588
06CC:  MOVFF  C3,C7
06D0:  MOVLW  18
06D2:  MOVWF  xC8
06D4:  RCALL  05D0
06D6:  MOVLW  1C
06D8:  MOVWF  FF6
06DA:  MOVLW  03
06DC:  MOVWF  FF7
06DE:  MOVLW  0B
06E0:  MOVWF  xC7
06E2:  RCALL  0588
....................     proceso=10; 
06E4:  MOVLW  0A
06E6:  MOVWF  33
....................     np++; 
06E8:  INCF   17,F
06EA:  GOTO   402E (RETURN)
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
06EE:  CLRF   xC4
06F0:  MOVF   17,W
06F2:  SUBWF  xC4,W
06F4:  BC    0718
....................       {if(colap[s]==idp-1) 
06F6:  CLRF   03
06F8:  MOVF   xC4,W
06FA:  ADDLW  18
06FC:  MOVWF  FE9
06FE:  MOVLW  00
0700:  ADDWFC 03,W
0702:  MOVWF  FEA
0704:  MOVFF  FEF,C7
0708:  MOVLW  01
070A:  SUBWF  xC3,W
070C:  SUBWF  xC7,W
070E:  BNZ   0714
....................          {d=s;} 
0710:  MOVFF  C4,C5
0714:  INCF   xC4,F
0716:  BRA    06F0
....................       } 
....................    f=np-1; 
0718:  MOVLW  01
071A:  SUBWF  17,W
071C:  MOVWF  xC6
....................    for(s=d;s<f;s++) 
071E:  MOVFF  C5,C4
0722:  MOVF   xC6,W
0724:  SUBWF  xC4,W
0726:  BC    075C
....................       {colap[s]=colap[s+1]; 
0728:  CLRF   03
072A:  MOVF   xC4,W
072C:  ADDLW  18
072E:  MOVWF  01
0730:  MOVLW  00
0732:  ADDWFC 03,F
0734:  MOVFF  03,C8
0738:  MOVLW  01
073A:  ADDWF  xC4,W
073C:  CLRF   03
073E:  ADDLW  18
0740:  MOVWF  FE9
0742:  MOVLW  00
0744:  ADDWFC 03,W
0746:  MOVWF  FEA
0748:  MOVFF  FEF,C9
074C:  MOVFF  C8,FEA
0750:  MOVFF  01,FE9
0754:  MOVFF  C9,FEF
0758:  INCF   xC4,F
075A:  BRA    0722
....................       } 
....................    np--;    
075C:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
075E:  MOVLW  01
0760:  SUBWF  xC3,W
0762:  MULLW  11
0764:  MOVF   FF3,W
0766:  CLRF   xC8
0768:  MOVWF  xC7
076A:  MOVLW  0C
076C:  ADDWF  xC7,W
076E:  MOVWF  01
0770:  MOVLW  00
0772:  ADDWFC xC8,W
0774:  MOVWF  03
0776:  MOVF   01,W
0778:  ADDLW  60
077A:  MOVWF  FE9
077C:  MOVLW  00
077E:  ADDWFC 03,W
0780:  MOVWF  FEA
0782:  CLRF   FEF
....................    proceso=0; 
0784:  CLRF   33
....................    printf("Proceso %i descargado. *",idp); 
0786:  MOVLW  28
0788:  MOVWF  FF6
078A:  MOVLW  03
078C:  MOVWF  FF7
078E:  MOVLW  08
0790:  MOVWF  xC7
0792:  RCALL  0588
0794:  MOVFF  C3,C7
0798:  MOVLW  18
079A:  MOVWF  xC8
079C:  RCALL  05D0
079E:  MOVLW  32
07A0:  MOVWF  FF6
07A2:  MOVLW  03
07A4:  MOVWF  FF7
07A6:  MOVLW  0E
07A8:  MOVWF  xC7
07AA:  RCALL  0588
07AC:  GOTO   404A (RETURN)
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
07D2:  MOVLW  00
07D4:  MOVWF  F93
....................    set_tris_d(0x00); 
07D6:  MOVWF  F95
....................    set_tris_a(0x00); 
07D8:  MOVWF  F92
....................    output_b(0x00); 
07DA:  CLRF   F8A
....................    output_d(0x00); 
07DC:  CLRF   F8C
....................    output_a(0x00); 
07DE:  CLRF   F89
07E0:  GOTO   08B8 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0898:  MOVLW  87
089A:  MOVWF  FD5
089C:  GOTO   08BE (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    vpcb[0].di=0x1000; 
*
07E4:  CLRF   x63
07E6:  CLRF   x62
07E8:  MOVLW  10
07EA:  MOVWF  x61
07EC:  CLRF   x60
....................    vpcb[0].da=0x1000;    
07EE:  CLRF   x6B
07F0:  CLRF   x6A
07F2:  MOVWF  x69
07F4:  CLRF   x68
....................    vpcb[0].df=0x1100; 
07F6:  CLRF   x67
07F8:  CLRF   x66
07FA:  MOVLW  11
07FC:  MOVWF  x65
07FE:  CLRF   x64
....................    vpcb[1].di=0x1102; 
0800:  CLRF   x74
0802:  CLRF   x73
0804:  MOVWF  x72
0806:  MOVLW  02
0808:  MOVWF  x71
....................    vpcb[1].da=0x1102; 
080A:  CLRF   x7C
080C:  CLRF   x7B
080E:  MOVLW  11
0810:  MOVWF  x7A
0812:  MOVLW  02
0814:  MOVWF  x79
....................    vpcb[1].df=0x1200; 
0816:  CLRF   x78
0818:  CLRF   x77
081A:  MOVLW  12
081C:  MOVWF  x76
081E:  CLRF   x75
....................    vpcb[2].di=0x1202; 
0820:  CLRF   x85
0822:  CLRF   x84
0824:  MOVWF  x83
0826:  MOVLW  02
0828:  MOVWF  x82
....................    vpcb[2].da=0x1202; 
082A:  CLRF   x8D
082C:  CLRF   x8C
082E:  MOVLW  12
0830:  MOVWF  x8B
0832:  MOVLW  02
0834:  MOVWF  x8A
....................    vpcb[2].df=0x1300; 
0836:  CLRF   x89
0838:  CLRF   x88
083A:  MOVLW  13
083C:  MOVWF  x87
083E:  CLRF   x86
....................    vpcb[3].di=0x1302; 
0840:  CLRF   x96
0842:  CLRF   x95
0844:  MOVWF  x94
0846:  MOVLW  02
0848:  MOVWF  x93
....................    vpcb[3].da=0x1302; 
084A:  CLRF   x9E
084C:  CLRF   x9D
084E:  MOVLW  13
0850:  MOVWF  x9C
0852:  MOVLW  02
0854:  MOVWF  x9B
....................    vpcb[3].df=0x1400; 
0856:  CLRF   x9A
0858:  CLRF   x99
085A:  MOVLW  14
085C:  MOVWF  x98
085E:  CLRF   x97
....................    vpcb[4].di=0x1402; 
0860:  CLRF   xA7
0862:  CLRF   xA6
0864:  MOVWF  xA5
0866:  MOVLW  02
0868:  MOVWF  xA4
....................    vpcb[4].da=0x1402; 
086A:  CLRF   xAF
086C:  CLRF   xAE
086E:  MOVLW  14
0870:  MOVWF  xAD
0872:  MOVLW  02
0874:  MOVWF  xAC
....................    vpcb[4].df=0x1500; 
0876:  CLRF   xAB
0878:  CLRF   xAA
087A:  MOVLW  15
087C:  MOVWF  xA9
087E:  CLRF   xA8
....................    vpcb[0].estado=0; 
0880:  CLRF   x6C
....................    vpcb[1].estado=0; 
0882:  CLRF   x7D
....................    vpcb[2].estado=0; 
0884:  CLRF   x8E
....................    vpcb[3].estado=0; 
0886:  CLRF   x9F
....................    vpcb[4].estado=0; 
0888:  CLRF   xB0
088A:  GOTO   08BA (RETURN)
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
08A0:  MOVLW  42
08A2:  MOVWF  FF6
08A4:  MOVLW  03
08A6:  MOVWF  FF7
08A8:  CLRF   16
08AA:  BTFSC  FF2.7
08AC:  BSF    16.7
08AE:  BCF    FF2.7
08B0:  RCALL  028E
08B2:  BTFSC  16.7
08B4:  BSF    FF2.7
....................    Port_Init(); 
08B6:  BRA    07D2
....................    Procesos_Init(); 
08B8:  BRA    07E4
....................    inte_Init(); 
08BA:  BRA    088E
....................    Config_TMR0(); 
08BC:  BRA    0898
....................    setup_spi(FALSE); 
08BE:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
08C0:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
08C2:  MOVLW  07
08C4:  MOVWF  FB4
08C6:  MOVF   F92,W
08C8:  MOVWF  F92
08CA:  MOVLW  07
08CC:  MOVWF  00
08CE:  DECFSZ 00,F
08D0:  BRA    08CE
08D2:  BRA    08D4
08D4:  NOP   
08D6:  MOVF   FB4,W
08D8:  BCF    FA1.6
....................    setup_vref(FALSE); 
08DA:  CLRF   FB5
....................    port_b_pullups(FALSE); 
08DC:  BSF    FF1.7
08DE:  GOTO   093A (RETURN)
.................... } 
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  5F.0
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   03D0
....................       } 
....................       switch(comando) 
4008:  MOVF   5E,W
400A:  XORLW  43
400C:  BZ    4014
400E:  XORLW  07
4010:  BZ    4030
4012:  BRA    404A
....................       { 
....................          case 'C':{if (valor2<10) cargar_proceso(valor2);break;} 
4014:  MOVF   3B,F
4016:  BNZ   402E
4018:  MOVF   3A,F
401A:  BNZ   402E
401C:  MOVF   39,F
401E:  BNZ   402E
4020:  MOVF   38,W
4022:  SUBLW  09
4024:  BNC   402E
4026:  MOVFF  38,C3
402A:  GOTO   0682
402E:  BRA    404A
....................          case 'D':{if (valor2<10) descargar_proceso(valor2);break;} 
4030:  MOVF   3B,F
4032:  BNZ   404A
4034:  MOVF   3A,F
4036:  BNZ   404A
4038:  MOVF   39,F
403A:  BNZ   404A
403C:  MOVF   38,W
403E:  SUBLW  09
4040:  BNC   404A
4042:  MOVFF  38,C3
4046:  GOTO   06EE
....................       } 
....................       comando='-'; 
404A:  MOVLW  2D
404C:  MOVWF  5E
....................       valor2=100; 
404E:  CLRF   3B
4050:  CLRF   3A
4052:  CLRF   39
4054:  MOVLW  64
4056:  MOVWF  38
....................       valor=0; 
4058:  CLRF   37
405A:  CLRF   36
405C:  CLRF   35
405E:  CLRF   34
....................        if(np>0) 
4060:  MOVF   17,F
4062:  BZ    414C
....................        { 
....................          if(vpcb[colap[0]].estado==1) 
4064:  MOVF   18,W
4066:  MULLW  11
4068:  MOVF   FF3,W
406A:  CLRF   xC4
406C:  MOVWF  xC3
406E:  MOVLW  0C
4070:  ADDWF  xC3,W
4072:  MOVWF  01
4074:  MOVLW  00
4076:  ADDWFC xC4,W
4078:  MOVWF  03
407A:  MOVF   01,W
407C:  ADDLW  60
407E:  MOVWF  FE9
4080:  MOVLW  00
4082:  ADDWFC 03,W
4084:  MOVWF  FEA
4086:  DECFSZ FEF,W
4088:  BRA    40E6
....................             {activar_timer(); 
408A:  CALL   07B0
....................              vpcb[colap[0]].estado=2; 
408E:  MOVF   18,W
4090:  MULLW  11
4092:  MOVF   FF3,W
4094:  CLRF   xC4
4096:  MOVWF  xC3
4098:  MOVLW  0C
409A:  ADDWF  xC3,W
409C:  MOVWF  01
409E:  MOVLW  00
40A0:  ADDWFC xC4,W
40A2:  MOVWF  03
40A4:  MOVF   01,W
40A6:  ADDLW  60
40A8:  MOVWF  FE9
40AA:  MOVLW  00
40AC:  ADDWFC 03,W
40AE:  MOVWF  FEA
40B0:  MOVLW  02
40B2:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
40B4:  MOVF   18,W
40B6:  MULLW  11
40B8:  MOVF   FF3,W
40BA:  CLRF   xC4
40BC:  MOVWF  xC3
40BE:  MOVLW  60
40C0:  ADDWF  xC3,W
40C2:  MOVWF  FE9
40C4:  MOVLW  00
40C6:  ADDWFC xC4,W
40C8:  MOVWF  FEA
40CA:  MOVFF  FEF,C5
40CE:  MOVFF  FEC,C6
40D2:  MOVFF  FEC,C7
40D6:  MOVFF  FEC,C8
40DA:  MOVFF  C6,FFA
40DE:  MOVFF  C5,FE8
40E2:  MOVWF  FF9
....................             } 
40E4:  BRA    414C
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
40E6:  MOVF   18,W
40E8:  MULLW  11
40EA:  MOVF   FF3,W
40EC:  CLRF   xC4
40EE:  MOVWF  xC3
40F0:  MOVLW  0D
40F2:  ADDWF  xC3,W
40F4:  MOVWF  01
40F6:  MOVLW  00
40F8:  ADDWFC xC4,W
40FA:  MOVWF  03
40FC:  MOVF   01,W
40FE:  ADDLW  60
4100:  MOVWF  FE9
4102:  MOVLW  00
4104:  ADDWFC 03,W
4106:  MOVWF  FEA
4108:  MOVFF  FEF,FE8
....................              activar_timer(); 
410C:  CALL   07B0
....................              goto_address(vpcb[colap[0]].da); 
4110:  MOVF   18,W
4112:  MULLW  11
4114:  MOVF   FF3,W
4116:  CLRF   xC4
4118:  MOVWF  xC3
411A:  MOVLW  08
411C:  ADDWF  xC3,W
411E:  MOVWF  01
4120:  MOVLW  00
4122:  ADDWFC xC4,W
4124:  MOVWF  03
4126:  MOVF   01,W
4128:  ADDLW  60
412A:  MOVWF  FE9
412C:  MOVLW  00
412E:  ADDWFC 03,W
4130:  MOVWF  FEA
4132:  MOVFF  FEF,C3
4136:  MOVFF  FEC,C4
413A:  MOVFF  FEC,C5
413E:  MOVFF  FEC,C6
4142:  MOVFF  C4,FFA
4146:  MOVFF  C3,FE8
414A:  MOVWF  FF9
....................             } 
....................        } 
414C:  BRA    4000
....................    } 
414E:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
08E2:  CLRF   FF8
08E4:  BCF    FD0.7
08E6:  BSF    07.7
08E8:  BCF    FB8.3
08EA:  MOVLW  40
08EC:  MOVWF  FAF
08EE:  MOVLW  A6
08F0:  MOVWF  FAC
08F2:  MOVLW  90
08F4:  MOVWF  FAB
08F6:  CLRF   17
08F8:  CLRF   37
08FA:  CLRF   36
08FC:  CLRF   35
08FE:  CLRF   34
0900:  CLRF   3B
0902:  CLRF   3A
0904:  CLRF   39
0906:  CLRF   38
0908:  MOVLW  FE
090A:  MOVWF  51
090C:  MOVLW  18
090E:  MOVWF  50
0910:  CLRF   52
0912:  CLRF   5D
0914:  BCF    5F.0
0916:  MOVF   FC1,W
0918:  ANDLW  C0
091A:  IORLW  0F
091C:  MOVWF  FC1
091E:  MOVLW  07
0920:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
0922:  MOVLW  BC
0924:  MOVWF  FF6
0926:  MOVLW  07
0928:  MOVWF  FF7
092A:  CLRF   16
092C:  BTFSC  FF2.7
092E:  BSF    16.7
0930:  BCF    FF2.7
0932:  RCALL  028E
0934:  BTFSC  16.7
0936:  BSF    FF2.7
....................     
....................    MCU_Init(); 
0938:  BRA    08A0
....................    #asm 
....................    call 0x4000 
093A:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
093E:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
