CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 08:59

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
02FC:  MOVFF  FEF,502
0300:  MOVLB  5
0302:  MOVFF  501,FEA
0306:  MOVFF  01,FE9
030A:  MOVFF  502,FEF
030E:  MOVLB  4
0310:  INCF   xFC,F
0312:  BRA    02D2
....................       } 
....................       colap[np-1]=m; 
0314:  MOVLW  01
0316:  SUBWF  17,W
0318:  CLRF   03
031A:  ADDLW  18
031C:  MOVWF  FE9
031E:  MOVLW  00
0320:  ADDWFC 03,W
0322:  MOVWF  FEA
0324:  MOVFF  1E,FEF
0328:  MOVLB  5
....................    } 
....................     
....................    /*if(contar == 1){ 
....................       cont++; 
....................    }*/ 
....................     
....................    if(estado_calendario == 1){ 
032A:  MOVLB  4
032C:  DECFSZ xF6,W
032E:  BRA    0348
....................       reloj++; 
0330:  INCF   xF4,F
0332:  BTFSC  FD8.2
0334:  INCF   xF5,F
....................       if(reloj >= mcm){ 
0336:  MOVF   xF9,W
0338:  SUBWF  xF5,W
033A:  BNC   0348
033C:  BNZ   0344
033E:  MOVF   xF8,W
0340:  SUBWF  xF4,W
0342:  BNC   0348
....................          reloj = 0; 
0344:  CLRF   xF5
0346:  CLRF   xF4
....................       } 
....................    } 
....................     
....................    //==== PC=S0_Init() ======= 
....................    TOSL=00; 
0348:  CLRF   FFD
....................    TOSH=40; 
034A:  MOVLW  28
034C:  MOVWF  FFE
....................    TOSU=00; 
034E:  CLRF   FFF
0350:  BCF    FF2.2
0352:  MOVLB  0
0354:  GOTO   0060
.................... }  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0BCC:  MOVLW  C0
0BCE:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0BD0:  BSF    F9D.5
0BD2:  GOTO   0BEE (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
0394:  CLRF   56
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
0396:  BTFSS  F9E.5
0398:  BRA    0396
039A:  MOVFF  FAE,56
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
039E:  MOVFF  56,4FC
03A2:  BRA    0358
03A4:  BCF    F9E.5
03A6:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
0358:  MOVLB  4
035A:  MOVF   xFC,W
035C:  XORLW  2A
035E:  MOVLB  0
0360:  BZ    0364
0362:  BRA    037C
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
0364:  MOVF   4B,W
0366:  INCF   4B,F
0368:  CLRF   03
036A:  ADDLW  4C
036C:  MOVWF  FE9
036E:  MOVLW  00
0370:  ADDWFC 03,W
0372:  MOVWF  FEA
0374:  MOVFF  4FC,FEF
....................          flagcmd = 1; 
0378:  BSF    31.1
....................       break; 
037A:  BRA    0390
....................       default: 
....................          cbuff[xbuff++] = c; 
037C:  MOVF   4B,W
037E:  INCF   4B,F
0380:  CLRF   03
0382:  ADDLW  4C
0384:  MOVWF  FE9
0386:  MOVLW  00
0388:  ADDWFC 03,W
038A:  MOVWF  FEA
038C:  MOVFF  4FC,FEF
....................    } 
0390:  GOTO   03A4 (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
0794:  MOVLB  5
0796:  CLRF   x15
0798:  MOVF   x15,W
079A:  SUBLW  09
079C:  BNC   07B2
....................    { 
....................       cbuff[i] = 0x00; 
079E:  CLRF   03
07A0:  MOVF   x15,W
07A2:  ADDLW  4C
07A4:  MOVWF  FE9
07A6:  MOVLW  00
07A8:  ADDWFC 03,W
07AA:  MOVWF  FEA
07AC:  CLRF   FEF
07AE:  INCF   x15,F
07B0:  BRA    0798
....................    } 
....................    xbuff=0x00; 
07B2:  CLRF   4B
07B4:  MOVLB  0
07B6:  GOTO   0878 (RETURN)
.................... } 
....................  
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
07BA:  MOVLB  5
07BC:  CLRF   x0A
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
07BE:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
07C0:  BCF    31.1
....................    for (i=0;i<xbuff;i++) 
07C2:  CLRF   x09
07C4:  MOVF   4B,W
07C6:  SUBWF  x09,W
07C8:  BC    0874
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
07CA:  CLRF   03
07CC:  MOVF   x09,W
07CE:  ADDLW  4C
07D0:  MOVWF  FE9
07D2:  MOVLW  00
07D4:  ADDWFC 03,W
07D6:  MOVWF  FEA
07D8:  MOVF   FEF,W
07DA:  SUBLW  24
07DC:  BNZ   0870
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
07DE:  CLRF   03
07E0:  MOVF   x09,W
07E2:  ADDLW  4C
07E4:  MOVWF  FE9
07E6:  MOVLW  00
07E8:  ADDWFC 03,W
07EA:  MOVWF  FEA
07EC:  MOVF   FEF,W
07EE:  SUBLW  2A
07F0:  BNZ   07F6
07F2:  MOVLW  00
07F4:  BRA    07F8
07F6:  MOVLW  01
07F8:  MOVWF  x15
07FA:  MOVF   4B,W
07FC:  SUBWF  x09,W
07FE:  BNC   0804
0800:  MOVLW  00
0802:  BRA    0806
0804:  MOVLW  01
0806:  ANDWF  x15,W
0808:  BZ    0842
....................          { 
....................             salida[j++]=cbuff[i++]; 
080A:  MOVF   x0A,W
080C:  INCF   x0A,F
080E:  CLRF   03
0810:  ADDLW  0B
0812:  MOVWF  01
0814:  MOVLW  05
0816:  ADDWFC 03,F
0818:  MOVFF  01,515
081C:  MOVFF  03,516
0820:  MOVF   x09,W
0822:  INCF   x09,F
0824:  CLRF   03
0826:  ADDLW  4C
0828:  MOVWF  FE9
082A:  MOVLW  00
082C:  ADDWFC 03,W
082E:  MOVWF  FEA
0830:  MOVFF  FEF,517
0834:  MOVFF  516,FEA
0838:  MOVFF  01,FE9
083C:  MOVFF  517,FEF
0840:  BRA    07DE
....................          } 
....................          comando = salida[1]; 
0842:  MOVFF  50C,57
....................          valor2 = salida[2] -'0'; 
0846:  MOVLW  30
0848:  SUBWF  x0D,W
084A:  MOVWF  33
....................          val1 = salida[3]-'0'; 
084C:  MOVLW  30
084E:  SUBWF  x0E,W
0850:  MOVWF  34
0852:  CLRF   35
0854:  CLRF   36
0856:  CLRF   37
....................          val2 = salida[4]-'0'; 
0858:  MOVLW  30
085A:  SUBWF  x0F,W
085C:  MOVWF  38
085E:  CLRF   39
0860:  CLRF   3A
0862:  CLRF   3B
....................          val3 = salida[5]-'0'; 
0864:  MOVLW  30
0866:  SUBWF  x10,W
0868:  MOVWF  3C
086A:  CLRF   3D
086C:  CLRF   3E
086E:  CLRF   3F
....................           
....................       } 
0870:  INCF   x09,F
0872:  BRA    07C4
....................    } 
....................    inicbuff();                            // Borro buffer. 
0874:  MOVLB  0
0876:  BRA    0794
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
0878:  MOVLB  5
087A:  CLRF   x09
087C:  MOVF   x09,W
087E:  SUBLW  09
0880:  BNC   0896
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
0882:  CLRF   03
0884:  MOVF   x09,W
0886:  ADDLW  0B
0888:  MOVWF  FE9
088A:  MOVLW  05
088C:  ADDWFC 03,W
088E:  MOVWF  FEA
0890:  CLRF   FEF
0892:  INCF   x09,F
0894:  BRA    087C
....................    } 
....................    enable_interrupts(int_rda);             
0896:  BSF    F9D.5
0898:  MOVLB  0
089A:  GOTO   4008 (RETURN)
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 1: Parpadeo Led D0 
....................  
.................... #ORG 0x1000, 0x1044 
.................... void Parpadear_D0() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D0); 
*
1000:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1002:  MOVLW  01
1004:  MOVWF  22
1006:  MOVF   22,W
1008:  SUBLW  95
100A:  BNC   101E
100C:  MOVLW  01
100E:  MOVWF  29
1010:  MOVF   29,W
1012:  SUBLW  C7
1014:  BNC   101A
1016:  INCF   29,F
1018:  BRA    1010
101A:  INCF   22,F
101C:  BRA    1006
....................       output_toggle(PIN_D0); 
101E:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1020:  MOVLW  01
1022:  MOVWF  22
1024:  MOVF   22,W
1026:  SUBLW  95
1028:  BNC   103C
102A:  MOVLW  01
102C:  MOVWF  29
102E:  MOVF   29,W
1030:  SUBLW  C7
1032:  BNC   1038
1034:  INCF   29,F
1036:  BRA    102E
1038:  INCF   22,F
103A:  BRA    1024
103C:  BRA    1000
....................    } 
103E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 2: Parpadeo Led D1 
....................  
.................... #ORG 0x1046, 0x1090        
.................... void Parpadear_D1() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D1); 
*
1046:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1048:  MOVLW  01
104A:  MOVWF  23
104C:  MOVF   23,W
104E:  SUBLW  31
1050:  BNC   1064
1052:  MOVLW  01
1054:  MOVWF  2A
1056:  MOVF   2A,W
1058:  SUBLW  C7
105A:  BNC   1060
105C:  INCF   2A,F
105E:  BRA    1056
1060:  INCF   23,F
1062:  BRA    104C
....................       output_toggle(PIN_D1); 
1064:  BTG    F8C.1
....................       for (k2=1;k2<50;k2++){for (l2=1;l2<200;l2++){}} 
1066:  MOVLW  01
1068:  MOVWF  23
106A:  MOVF   23,W
106C:  SUBLW  31
106E:  BNC   1082
1070:  MOVLW  01
1072:  MOVWF  2A
1074:  MOVF   2A,W
1076:  SUBLW  C7
1078:  BNC   107E
107A:  INCF   2A,F
107C:  BRA    1074
107E:  INCF   23,F
1080:  BRA    106A
1082:  BRA    1046
....................    } 
1084:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 3: Parpadeo Led D2 
....................  
.................... #ORG 0x1092, 0x10D6 
.................... void Parpadear_D2() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D2); 
*
1092:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
1094:  MOVLW  01
1096:  MOVWF  24
1098:  MOVF   24,W
109A:  SUBLW  63
109C:  BNC   10B0
109E:  MOVLW  01
10A0:  MOVWF  2B
10A2:  MOVF   2B,W
10A4:  SUBLW  C7
10A6:  BNC   10AC
10A8:  INCF   2B,F
10AA:  BRA    10A2
10AC:  INCF   24,F
10AE:  BRA    1098
....................       output_toggle(PIN_D2); 
10B0:  BTG    F8C.2
....................       for (k3=1;k3<100;k3++){for (l3=1;l3<200;l3++){}} 
10B2:  MOVLW  01
10B4:  MOVWF  24
10B6:  MOVF   24,W
10B8:  SUBLW  63
10BA:  BNC   10CE
10BC:  MOVLW  01
10BE:  MOVWF  2B
10C0:  MOVF   2B,W
10C2:  SUBLW  C7
10C4:  BNC   10CA
10C6:  INCF   2B,F
10C8:  BRA    10C0
10CA:  INCF   24,F
10CC:  BRA    10B6
10CE:  BRA    1092
....................    } 
10D0:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 4: Parpadeo Led D3 - FINITO 
....................  
.................... #ORG 0x10D8, 0x11D8 
.................... void Parpadear_D3() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D3); 
*
10D8:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10DA:  MOVLW  01
10DC:  MOVWF  25
10DE:  MOVF   25,W
10E0:  SUBLW  C7
10E2:  BNC   10F6
10E4:  MOVLW  01
10E6:  MOVWF  2C
10E8:  MOVF   2C,W
10EA:  SUBLW  63
10EC:  BNC   10F2
10EE:  INCF   2C,F
10F0:  BRA    10E8
10F2:  INCF   25,F
10F4:  BRA    10DE
....................       output_toggle(PIN_D3); 
10F6:  BTG    F8C.3
....................       for (k4=1;k4<200;k4++){for (l4=1;l4<100;l4++){}} 
10F8:  MOVLW  01
10FA:  MOVWF  25
10FC:  MOVF   25,W
10FE:  SUBLW  C7
1100:  BNC   1114
1102:  MOVLW  01
1104:  MOVWF  2C
1106:  MOVF   2C,W
1108:  SUBLW  63
110A:  BNC   1110
110C:  INCF   2C,F
110E:  BRA    1106
1110:  INCF   25,F
1112:  BRA    10FC
....................       comando = 'D'; 
1114:  MOVLW  44
1116:  MOVWF  57
....................       valor2 = 4; 
1118:  MOVLW  04
111A:  MOVWF  33
111C:  BRA    10D8
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
111E:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 5: Parpadeo Led D4 - FINITO 
....................  
.................... #ORG 0x11DA, 0x12DA 
.................... void Parpadear_D4() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D4); 
*
11DA:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11DC:  MOVLW  01
11DE:  MOVWF  26
11E0:  MOVF   26,W
11E2:  SUBLW  95
11E4:  BNC   11F8
11E6:  MOVLW  01
11E8:  MOVWF  2D
11EA:  MOVF   2D,W
11EC:  SUBLW  63
11EE:  BNC   11F4
11F0:  INCF   2D,F
11F2:  BRA    11EA
11F4:  INCF   26,F
11F6:  BRA    11E0
....................       output_toggle(PIN_D4); 
11F8:  BTG    F8C.4
....................       for (k5=1;k5<150;++k5){for (l5=1;l5<100;++l5){}} 
11FA:  MOVLW  01
11FC:  MOVWF  26
11FE:  MOVF   26,W
1200:  SUBLW  95
1202:  BNC   1216
1204:  MOVLW  01
1206:  MOVWF  2D
1208:  MOVF   2D,W
120A:  SUBLW  63
120C:  BNC   1212
120E:  INCF   2D,F
1210:  BRA    1208
1212:  INCF   26,F
1214:  BRA    11FE
....................       comando = 'D'; 
1216:  MOVLW  44
1218:  MOVWF  57
....................       valor2 = 5; 
121A:  MOVLW  05
121C:  MOVWF  33
121E:  BRA    11DA
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1220:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 6: Parpadeo Led B0 - FINITO 
....................  
.................... #ORG 0x12DC, 0x13DC 
.................... void Parpadear_B0() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_B0); 
*
12DC:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12DE:  MOVLW  01
12E0:  MOVWF  27
12E2:  MOVF   27,W
12E4:  SUBLW  63
12E6:  BNC   12FA
12E8:  MOVLW  01
12EA:  MOVWF  2E
12EC:  MOVF   2E,W
12EE:  SUBLW  63
12F0:  BNC   12F6
12F2:  INCF   2E,F
12F4:  BRA    12EC
12F6:  INCF   27,F
12F8:  BRA    12E2
....................       output_toggle(PIN_B0); 
12FA:  BTG    F8A.0
....................       for (k6=1;k6<100;k6++){for (l6=1;l6<100;l6++){}} 
12FC:  MOVLW  01
12FE:  MOVWF  27
1300:  MOVF   27,W
1302:  SUBLW  63
1304:  BNC   1318
1306:  MOVLW  01
1308:  MOVWF  2E
130A:  MOVF   2E,W
130C:  SUBLW  63
130E:  BNC   1314
1310:  INCF   2E,F
1312:  BRA    130A
1314:  INCF   27,F
1316:  BRA    1300
....................       comando = 'D'; 
1318:  MOVLW  44
131A:  MOVWF  57
....................       valor2 = 6; 
131C:  MOVLW  06
131E:  MOVWF  33
1320:  BRA    12DC
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
1322:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 7: Parpadeo Led B1 - FINITO 
.................... #ORG 0x13DE, 0x14DE 
.................... void Parpadear_B1() 
.................... { 
....................    //cont = 0; 
....................    //contar = 1; 
....................    setup_adc_ports(AN0_TO_AN3|vss_vdd); 
*
13DE:  MOVF   FC1,W
13E0:  ANDLW  C0
13E2:  IORLW  0B
13E4:  MOVWF  FC1
....................    setup_adc(adc_clock_internal); 
13E6:  MOVF   FC0,W
13E8:  ANDLW  C0
13EA:  IORLW  07
13EC:  MOVWF  FC0
13EE:  BSF    FC0.7
13F0:  BSF    FC2.0
....................    while(TRUE) 
....................    { 
....................       /*output_toggle(PIN_B1); 
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}} 
....................       output_toggle(PIN_B1); 
....................       for (k7=1;k7<50;k7++){for (l7=1;l7<100;++l7){}}*/ 
....................       set_adc_channel(0); 
13F2:  MOVLW  00
13F4:  MOVWF  01
13F6:  MOVF   FC2,W
13F8:  ANDLW  C3
13FA:  IORWF  01,W
13FC:  MOVWF  FC2
....................       delay_us(50); 
13FE:  MOVLW  29
1400:  MOVWF  00
1402:  DECFSZ 00,F
1404:  BRA    1402
1406:  NOP   
....................       value1=Read_ADC(); 
1408:  BSF    FC2.1
140A:  BTFSC  FC2.1
140C:  BRA    140A
140E:  MOVFF  FC3,49
1412:  MOVFF  FC4,4A
....................       //value1 = 500; 
....................       value1= (value1*250)/1023; 
1416:  MOVFF  4A,509
141A:  MOVFF  49,508
141E:  MOVLB  5
1420:  CLRF   x0B
1422:  MOVLW  FA
1424:  MOVWF  x0A
1426:  MOVLB  0
1428:  GOTO   03AA
142C:  MOVFF  02,509
1430:  MOVFF  01,508
1434:  MOVFF  02,50B
1438:  MOVFF  01,50A
143C:  MOVLW  03
143E:  MOVLB  5
1440:  MOVWF  x0D
1442:  SETF   x0C
1444:  MOVLB  0
1446:  GOTO   03CE
144A:  MOVFF  02,4A
144E:  MOVFF  01,49
....................       value = value1; 
1452:  MOVFF  49,48
....................       printf("A+0+%i*",value); 
1456:  MOVLW  2A
1458:  MOVWF  FF6
145A:  MOVLW  05
145C:  MOVWF  FF7
145E:  MOVLW  04
1460:  MOVLB  5
1462:  MOVWF  x19
1464:  MOVLB  0
1466:  CALL   0416
146A:  MOVFF  48,509
146E:  MOVLW  18
1470:  MOVLB  5
1472:  MOVWF  x0A
1474:  MOVLB  0
1476:  CALL   046C
147A:  MOVLW  2A
147C:  BTFSS  F9E.4
147E:  BRA    147C
1480:  MOVWF  FAD
....................       delay_us(150); 
1482:  MOVLW  7C
1484:  MOVWF  00
1486:  DECFSZ 00,F
1488:  BRA    1486
148A:  BRA    148C
....................       comando = 'D'; 
148C:  MOVLW  44
148E:  MOVWF  57
....................       valor2 = 7; 
1490:  MOVLW  07
1492:  MOVWF  33
....................       for (k7=1;k7<250;k7++){for (l7=1;l7<250;++l7){}} 
1494:  MOVLW  01
1496:  MOVWF  28
1498:  MOVF   28,W
149A:  SUBLW  F9
149C:  BNC   14B0
149E:  MOVLW  01
14A0:  MOVWF  2F
14A2:  MOVF   2F,W
14A4:  SUBLW  F9
14A6:  BNC   14AC
14A8:  INCF   2F,F
14AA:  BRA    14A2
14AC:  INCF   28,F
14AE:  BRA    1498
14B0:  BRA    13F2
....................       //printf("T=%i*", cont); 
....................       //contar = 0; 
....................    } 
14B2:  RETURN 0
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... // PROGRAMA 8: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
....................    while(TRUE){ 
....................       desactivar_timer(); 
*
2502:  CALL   00A2
....................       int m; 
....................          int32 mproceso, mdirini, mdirfin, mdiract; 
....................          printf("|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |*"); 
2506:  MOVLW  0C
2508:  MOVWF  FF6
250A:  MOVLW  07
250C:  MOVWF  FF7
250E:  CALL   0532
....................          for(m=0;m<np;m++) 
2512:  MOVLB  5
2514:  CLRF   x08
2516:  MOVF   17,W
2518:  SUBWF  x08,W
251A:  BTFSC  FD8.0
251C:  BRA    26E8
....................          { 
....................             mproceso = colap[m]; 
251E:  CLRF   03
2520:  MOVF   x08,W
2522:  ADDLW  18
2524:  MOVWF  FE9
2526:  MOVLW  00
2528:  ADDWFC 03,W
252A:  MOVWF  FEA
252C:  CLRF   x0C
252E:  CLRF   x0B
2530:  CLRF   x0A
2532:  MOVFF  FEF,509
....................             mdirini = vpcb[mproceso].di; 
2536:  MOVFF  50C,51C
253A:  MOVFF  50B,51B
253E:  MOVFF  50A,51A
2542:  MOVFF  509,519
2546:  CLRF   x20
2548:  CLRF   x1F
254A:  CLRF   x1E
254C:  MOVLW  12
254E:  MOVWF  x1D
2550:  MOVLB  0
2552:  CALL   0554
2556:  MOVLW  58
2558:  MOVLB  5
255A:  ADDWF  00,W
255C:  MOVWF  FE9
255E:  MOVLW  00
2560:  ADDWFC 01,W
2562:  MOVWF  FEA
2564:  MOVFF  FEF,50D
2568:  MOVFF  FEC,50E
256C:  MOVFF  FEC,50F
2570:  MOVFF  FEC,510
....................             mdirfin = vpcb[mproceso].df; 
2574:  MOVFF  50C,51C
2578:  MOVFF  50B,51B
257C:  MOVFF  50A,51A
2580:  MOVFF  509,519
2584:  CLRF   x20
2586:  CLRF   x1F
2588:  CLRF   x1E
258A:  MOVLW  12
258C:  MOVWF  x1D
258E:  MOVLB  0
2590:  CALL   0554
2594:  MOVFF  01,51A
2598:  MOVLW  04
259A:  MOVLB  5
259C:  ADDWF  00,W
259E:  MOVWF  01
25A0:  MOVLW  00
25A2:  ADDWFC x1A,W
25A4:  MOVWF  03
25A6:  MOVF   01,W
25A8:  ADDLW  58
25AA:  MOVWF  FE9
25AC:  MOVLW  00
25AE:  ADDWFC 03,W
25B0:  MOVWF  FEA
25B2:  MOVFF  FEF,511
25B6:  MOVFF  FEC,512
25BA:  MOVFF  FEC,513
25BE:  MOVFF  FEC,514
....................             mdiract = vpcb[mproceso].da; 
25C2:  MOVFF  50C,51C
25C6:  MOVFF  50B,51B
25CA:  MOVFF  50A,51A
25CE:  MOVFF  509,519
25D2:  CLRF   x20
25D4:  CLRF   x1F
25D6:  CLRF   x1E
25D8:  MOVLW  12
25DA:  MOVWF  x1D
25DC:  MOVLB  0
25DE:  CALL   0554
25E2:  MOVFF  01,51A
25E6:  MOVLW  08
25E8:  MOVLB  5
25EA:  ADDWF  00,W
25EC:  MOVWF  01
25EE:  MOVLW  00
25F0:  ADDWFC x1A,W
25F2:  MOVWF  03
25F4:  MOVF   01,W
25F6:  ADDLW  58
25F8:  MOVWF  FE9
25FA:  MOVLW  00
25FC:  ADDWFC 03,W
25FE:  MOVWF  FEA
2600:  MOVFF  FEF,515
2604:  MOVFF  FEC,516
2608:  MOVFF  FEC,517
260C:  MOVFF  FEC,518
....................             mproceso++; 
2610:  MOVLW  01
2612:  ADDWF  x09,F
2614:  BTFSC  FD8.0
2616:  INCF   x0A,F
2618:  BTFSC  FD8.2
261A:  INCF   x0B,F
261C:  BTFSC  FD8.2
261E:  INCF   x0C,F
....................             printf("|      %Lu     |   %Lu    |   %Lu    |   %Lu    |*",mproceso,mdirini,mdirfin,mdiract); 
2620:  MOVLW  40
2622:  MOVWF  FF6
2624:  MOVLW  07
2626:  MOVWF  FF7
2628:  MOVLW  07
262A:  MOVWF  x19
262C:  MOVLB  0
262E:  CALL   0416
2632:  MOVLW  41
2634:  MOVWF  FE9
2636:  MOVFF  50C,51C
263A:  MOVFF  50B,51B
263E:  MOVFF  50A,51A
2642:  MOVFF  509,519
2646:  CALL   0644
264A:  MOVLW  4A
264C:  MOVWF  FF6
264E:  MOVLW  07
2650:  MOVWF  FF7
2652:  MOVLW  09
2654:  MOVLB  5
2656:  MOVWF  x19
2658:  MOVLB  0
265A:  CALL   0416
265E:  MOVLW  41
2660:  MOVWF  FE9
2662:  MOVFF  510,51C
2666:  MOVFF  50F,51B
266A:  MOVFF  50E,51A
266E:  MOVFF  50D,519
2672:  CALL   0644
2676:  MOVLW  56
2678:  MOVWF  FF6
267A:  MOVLW  07
267C:  MOVWF  FF7
267E:  MOVLW  08
2680:  MOVLB  5
2682:  MOVWF  x19
2684:  MOVLB  0
2686:  CALL   0416
268A:  MOVLW  41
268C:  MOVWF  FE9
268E:  MOVFF  514,51C
2692:  MOVFF  513,51B
2696:  MOVFF  512,51A
269A:  MOVFF  511,519
269E:  CALL   0644
26A2:  MOVLW  61
26A4:  MOVWF  FF6
26A6:  MOVLW  07
26A8:  MOVWF  FF7
26AA:  MOVLW  08
26AC:  MOVLB  5
26AE:  MOVWF  x19
26B0:  MOVLB  0
26B2:  CALL   0416
26B6:  MOVLW  41
26B8:  MOVWF  FE9
26BA:  MOVFF  518,51C
26BE:  MOVFF  517,51B
26C2:  MOVFF  516,51A
26C6:  MOVFF  515,519
26CA:  CALL   0644
26CE:  MOVLW  6C
26D0:  MOVWF  FF6
26D2:  MOVLW  07
26D4:  MOVWF  FF7
26D6:  MOVLW  06
26D8:  MOVLB  5
26DA:  MOVWF  x19
26DC:  MOVLB  0
26DE:  CALL   0416
26E2:  MOVLB  5
26E4:  INCF   x08,F
26E6:  BRA    2516
....................          } 
....................          //printf("*"); 
....................       comando='D'; 
26E8:  MOVLW  44
26EA:  MOVWF  57
....................       valor2=8; 
26EC:  MOVLW  08
26EE:  MOVWF  33
....................       activar_timer(); 
26F0:  MOVLB  0
26F2:  CALL   0700
26F6:  BRA    2502
....................    } 
26F8:  RETURN 0
....................     
.................... } 
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 9: Lectura ADC 
.................... #ORG 0x14E0, 0x1605 
.................... void leer_ADC() 
.................... {  //setup_adc_ports(0|vss_vdd); 
....................    //setup_adc(adc_clock_internal); 
....................    while(TRUE) 
....................    { 
....................       //set_adc_channel(0); 
....................       //value1=Read_ADC(); 
....................       //delay_us(40); 
....................       //value = 5*(value1); 
....................       //value = value/1023.0; 
....................       value = 50; 
*
14E0:  MOVLW  32
14E2:  MOVWF  48
....................       printf("A+0+%i*",value); 
14E4:  MOVLW  74
14E6:  MOVWF  FF6
14E8:  MOVLW  07
14EA:  MOVWF  FF7
14EC:  MOVLW  04
14EE:  MOVLB  5
14F0:  MOVWF  x19
14F2:  MOVLB  0
14F4:  CALL   0416
14F8:  MOVFF  48,509
14FC:  MOVLW  18
14FE:  MOVLB  5
1500:  MOVWF  x0A
1502:  MOVLB  0
1504:  CALL   046C
1508:  MOVLW  2A
150A:  BTFSS  F9E.4
150C:  BRA    150A
150E:  MOVWF  FAD
....................       //delay_ms(50); 
....................       comando = 'D'; 
1510:  MOVLW  44
1512:  MOVWF  57
....................       valor2 = 9; 
1514:  MOVLW  09
1516:  MOVWF  33
1518:  BRA    14E0
....................    } 
151A:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... void limpiar_calendario (int mcm){ 
....................    for (int i=0; i<mcm; i++){ 
*
09AA:  MOVLB  5
09AC:  CLRF   x0A
09AE:  MOVF   x09,W
09B0:  SUBWF  x0A,W
09B2:  BC    09C8
