CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 16:12

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................       { 
....................          IF(j2==0) 
110E:  MOVF   22,F
1110:  BNZ   1116
....................          { 
....................             OUTPUT_BIT(PIN_D2,0); 
1112:  BCF    F8C.2
....................             OUTPUT_BIT(PIN_D3,0); 
1114:  BCF    F8C.3
....................          } 
....................          IF(j2==1) 
1116:  DECFSZ 22,W
1118:  BRA    111C
....................          { 
....................             OUTPUT_BIT(PIN_D2,1); 
111A:  BSF    F8C.2
....................          } 
....................          IF(j2==2) 
111C:  MOVF   22,W
111E:  SUBLW  02
1120:  BNZ   1126
....................          { 
....................             OUTPUT_BIT(PIN_D2,0); 
1122:  BCF    F8C.2
....................             OUTPUT_BIT(PIN_D3,1); 
1124:  BSF    F8C.3
....................          }          
....................          for (k2=1;k2<100;++k2){for (l2=1;l2<200;++l2){}} 
1126:  MOVLW  01
1128:  MOVWF  28
112A:  MOVF   28,W
112C:  SUBLW  63
112E:  BNC   1142
1130:  MOVLW  01
1132:  MOVWF  2E
1134:  MOVF   2E,W
1136:  SUBLW  C7
1138:  BNC   113E
113A:  INCF   2E,F
113C:  BRA    1134
113E:  INCF   28,F
1140:  BRA    112A
1142:  INCF   22,F
1144:  BRA    1108
....................       } 
1146:  BRA    1106
....................    } 
1148:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 5: Luces Secuenciales C - Finito 
....................  
.................... #ORG 0x1402, 0x1500 
.................... void voidTask_LedC1(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c1=0;c1<5;c1++) 
*
1402:  CLRF   25
1404:  MOVF   25,W
1406:  SUBLW  04
1408:  BNC   144E
....................       { 
....................          for (j3=0;j3<3;++j3) 
140A:  CLRF   23
140C:  MOVF   23,W
140E:  SUBLW  02
1410:  BNC   144A
....................          { 
....................             IF(j3==0) 
1412:  MOVF   23,F
1414:  BNZ   141A
....................             { 
....................                OUTPUT_BIT(PIN_D0,0); 
1416:  BCF    F8C.0
....................                OUTPUT_BIT(PIN_D1,0); 
1418:  BCF    F8C.1
....................             } 
....................             IF(j3==1) 
141A:  DECFSZ 23,W
141C:  BRA    1420
....................             { 
....................                OUTPUT_BIT(PIN_D0,1); 
141E:  BSF    F8C.0
....................             } 
....................             IF(j3==2) 
1420:  MOVF   23,W
1422:  SUBLW  02
1424:  BNZ   142A
....................             { 
....................                OUTPUT_BIT(PIN_D0,0); 
1426:  BCF    F8C.0
....................                OUTPUT_BIT(PIN_D1,1); 
1428:  BSF    F8C.1
....................             }          
....................             for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}} 
142A:  MOVLW  01
142C:  MOVWF  2B
142E:  MOVF   2B,W
1430:  SUBLW  C7
1432:  BNC   1446
1434:  MOVLW  01
1436:  MOVWF  31
1438:  MOVF   31,W
143A:  SUBLW  C7
143C:  BNC   1442
143E:  INCF   31,F
1440:  BRA    1438
1442:  INCF   2B,F
1444:  BRA    142E
1446:  INCF   23,F
1448:  BRA    140C
....................          } 
144A:  INCF   25,F
144C:  BRA    1404
....................       } 
....................       comando='D'; 
144E:  MOVLW  44
1450:  MOVWF  5E
....................       valor2=5; 
1452:  CLRF   3B
1454:  CLRF   3A
1456:  CLRF   39
1458:  MOVLW  05
145A:  MOVWF  38
145C:  BRA    1402
....................    } 
145E:  BRA    1402
.................... } 
1460:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 6: Luces Secuenciales C2 - Finito 
....................  
.................... #ORG 0x1502, 0x1600 
.................... void voidTask_LedC2(){ 
....................    while(TRUE){ 
....................       while(TRUE) 
....................       { 
....................          for (c2=0;c2<5;c2++) 
*
1502:  CLRF   26
1504:  MOVF   26,W
1506:  SUBLW  04
1508:  BNC   154E
....................          { 
....................             for (j4=0;j4<3;++j4) 
150A:  CLRF   24
150C:  MOVF   24,W
150E:  SUBLW  02
1510:  BNC   154A
....................             { 
....................                IF(j4==0) 
1512:  MOVF   24,F
1514:  BNZ   151A
....................                { 
....................                   OUTPUT_BIT(PIN_D2,0); 
1516:  BCF    F8C.2
....................                   OUTPUT_BIT(PIN_D3,0); 
1518:  BCF    F8C.3
....................                } 
....................                IF(j4==1) 
151A:  DECFSZ 24,W
151C:  BRA    1520
....................                { 
....................                   OUTPUT_BIT(PIN_D2,1); 
151E:  BSF    F8C.2
....................                } 
....................                IF(j4==2) 
1520:  MOVF   24,W
1522:  SUBLW  02
1524:  BNZ   152A
....................                { 
....................                   OUTPUT_BIT(PIN_D2,0); 
1526:  BCF    F8C.2
....................                   OUTPUT_BIT(PIN_D3,1); 
1528:  BSF    F8C.3
....................                }          
....................                for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}} 
152A:  MOVLW  01
152C:  MOVWF  2C
152E:  MOVF   2C,W
1530:  SUBLW  C7
1532:  BNC   1546
1534:  MOVLW  01
1536:  MOVWF  32
1538:  MOVF   32,W
153A:  SUBLW  C7
153C:  BNC   1542
153E:  INCF   32,F
1540:  BRA    1538
1542:  INCF   2C,F
1544:  BRA    152E
1546:  INCF   24,F
1548:  BRA    150C
....................             } 
154A:  INCF   26,F
154C:  BRA    1504
....................          } 
....................          comando='D'; 
154E:  MOVLW  44
1550:  MOVWF  5E
....................          valor2=6; 
1552:  CLRF   3B
1554:  CLRF   3A
1556:  CLRF   39
1558:  MOVLW  06
155A:  MOVWF  38
155C:  BRA    1502
....................       } 
155E:  BRA    1502
....................    } 
1560:  RETURN 0
.................... } 
....................  
.................... void cargar_proceso(int idp) 
.................... { 
....................     colap[np]=idp-1; 
*
0682:  CLRF   03
0684:  MOVF   17,W
0686:  ADDLW  18
0688:  MOVWF  FE9
068A:  MOVLW  00
068C:  ADDWFC 03,W
068E:  MOVWF  FEA
0690:  MOVLW  01
0692:  SUBWF  xE5,W
0694:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
0696:  MOVLW  01
0698:  SUBWF  xE5,W
069A:  MULLW  11
069C:  MOVF   FF3,W
069E:  CLRF   xE7
06A0:  MOVWF  xE6
06A2:  MOVLW  0C
06A4:  ADDWF  xE6,W
06A6:  MOVWF  01
06A8:  MOVLW  00
06AA:  ADDWFC xE7,W
06AC:  MOVWF  03
06AE:  MOVF   01,W
06B0:  ADDLW  60
06B2:  MOVWF  FE9
06B4:  MOVLW  00
06B6:  ADDWFC 03,W
06B8:  MOVWF  FEA
06BA:  MOVLW  01
06BC:  MOVWF  FEF
....................     printf("Proceso %i cargado. *",idp); 
06BE:  MOVLW  12
06C0:  MOVWF  FF6
06C2:  MOVLW  03
06C4:  MOVWF  FF7
06C6:  MOVLW  08
06C8:  MOVWF  xE9
06CA:  RCALL  0588
06CC:  MOVFF  E5,E9
06D0:  MOVLW  18
06D2:  MOVWF  xEA
06D4:  RCALL  05D0
06D6:  MOVLW  1C
06D8:  MOVWF  FF6
06DA:  MOVLW  03
06DC:  MOVWF  FF7
06DE:  MOVLW  0B
06E0:  MOVWF  xE9
06E2:  RCALL  0588
....................     proceso=10; 
06E4:  MOVLW  0A
06E6:  MOVWF  33
....................     np++; 
06E8:  INCF   17,F
06EA:  GOTO   402C (RETURN)
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
06EE:  CLRF   xE6
06F0:  MOVF   17,W
06F2:  SUBWF  xE6,W
06F4:  BC    0718
....................       {if(colap[s]==idp-1) 
06F6:  CLRF   03
06F8:  MOVF   xE6,W
06FA:  ADDLW  18
06FC:  MOVWF  FE9
06FE:  MOVLW  00
0700:  ADDWFC 03,W
0702:  MOVWF  FEA
0704:  MOVFF  FEF,E9
0708:  MOVLW  01
070A:  SUBWF  xE5,W
070C:  SUBWF  xE9,W
070E:  BNZ   0714
....................          {d=s;} 
0710:  MOVFF  E6,E7
0714:  INCF   xE6,F
0716:  BRA    06F0
....................       } 
....................    f=np-1; 
0718:  MOVLW  01
071A:  SUBWF  17,W
071C:  MOVWF  xE8
....................    for(s=d;s<f;s++) 
071E:  MOVFF  E7,E6
0722:  MOVF   xE8,W
0724:  SUBWF  xE6,W
0726:  BC    075C
....................       {colap[s]=colap[s+1]; 
0728:  CLRF   03
072A:  MOVF   xE6,W
072C:  ADDLW  18
072E:  MOVWF  01
0730:  MOVLW  00
0732:  ADDWFC 03,F
0734:  MOVFF  03,EA
0738:  MOVLW  01
073A:  ADDWF  xE6,W
073C:  CLRF   03
073E:  ADDLW  18
0740:  MOVWF  FE9
0742:  MOVLW  00
0744:  ADDWFC 03,W
0746:  MOVWF  FEA
0748:  MOVFF  FEF,EB
074C:  MOVFF  EA,FEA
0750:  MOVFF  01,FE9
0754:  MOVFF  EB,FEF
0758:  INCF   xE6,F
075A:  BRA    0722
....................       } 
....................    np--;    
075C:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
075E:  MOVLW  01
0760:  SUBWF  xE5,W
0762:  MULLW  11
0764:  MOVF   FF3,W
0766:  CLRF   xEA
0768:  MOVWF  xE9
076A:  MOVLW  0C
076C:  ADDWF  xE9,W
076E:  MOVWF  01
0770:  MOVLW  00
0772:  ADDWFC xEA,W
0774:  MOVWF  03
0776:  MOVF   01,W
0778:  ADDLW  60
077A:  MOVWF  FE9
077C:  MOVLW  00
077E:  ADDWFC 03,W
0780:  MOVWF  FEA
0782:  CLRF   FEF
....................    proceso=0; 
0784:  CLRF   33
....................    printf("Proceso %i descargado. *",idp); 
0786:  MOVLW  28
0788:  MOVWF  FF6
078A:  MOVLW  03
078C:  MOVWF  FF7
078E:  MOVLW  08
0790:  MOVWF  xE9
0792:  RCALL  0588
0794:  MOVFF  E5,E9
0798:  MOVLW  18
079A:  MOVWF  xEA
079C:  RCALL  05D0
079E:  MOVLW  32
07A0:  MOVWF  FF6
07A2:  MOVLW  03
07A4:  MOVWF  FF7
07A6:  MOVLW  0E
07A8:  MOVWF  xE9
07AA:  RCALL  0588
07AC:  GOTO   4048 (RETURN)
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
07D2:  MOVLW  00
07D4:  MOVWF  F93
....................    set_tris_d(0x00); 
07D6:  MOVWF  F95
....................    set_tris_a(0x00); 
07D8:  MOVWF  F92
....................    output_b(0x00); 
07DA:  CLRF   F8A
....................    output_d(0x00); 
07DC:  CLRF   F8C
....................    output_a(0x00); 
07DE:  CLRF   F89
07E0:  GOTO   0900 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
08E0:  MOVLW  87
08E2:  MOVWF  FD5
08E4:  GOTO   0906 (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    vpcb[0].di=0x1000; 
*
07E4:  CLRF   x63
07E6:  CLRF   x62
07E8:  MOVLW  10
07EA:  MOVWF  x61
07EC:  CLRF   x60
....................    vpcb[0].da=0x1000;    
07EE:  CLRF   x6B
07F0:  CLRF   x6A
07F2:  MOVWF  x69
07F4:  CLRF   x68
....................    vpcb[0].df=0x1100; 
07F6:  CLRF   x67
07F8:  CLRF   x66
07FA:  MOVLW  11
07FC:  MOVWF  x65
07FE:  CLRF   x64
....................    vpcb[1].di=0x1102; 
0800:  CLRF   x74
0802:  CLRF   x73
0804:  MOVWF  x72
0806:  MOVLW  02
0808:  MOVWF  x71
....................    vpcb[1].da=0x1102; 
080A:  CLRF   x7C
080C:  CLRF   x7B
080E:  MOVLW  11
0810:  MOVWF  x7A
0812:  MOVLW  02
0814:  MOVWF  x79
....................    vpcb[1].df=0x1200; 
0816:  CLRF   x78
0818:  CLRF   x77
081A:  MOVLW  12
081C:  MOVWF  x76
081E:  CLRF   x75
....................    vpcb[2].di=0x1202; 
0820:  CLRF   x85
0822:  CLRF   x84
0824:  MOVWF  x83
0826:  MOVLW  02
0828:  MOVWF  x82
....................    vpcb[2].da=0x1202; 
082A:  CLRF   x8D
082C:  CLRF   x8C
082E:  MOVLW  12
0830:  MOVWF  x8B
0832:  MOVLW  02
0834:  MOVWF  x8A
....................    vpcb[2].df=0x1300; 
0836:  CLRF   x89
0838:  CLRF   x88
083A:  MOVLW  13
083C:  MOVWF  x87
083E:  CLRF   x86
....................    vpcb[3].di=0x1302; 
0840:  CLRF   x96
0842:  CLRF   x95
0844:  MOVWF  x94
0846:  MOVLW  02
0848:  MOVWF  x93
....................    vpcb[3].da=0x1302; 
084A:  CLRF   x9E
084C:  CLRF   x9D
084E:  MOVLW  13
0850:  MOVWF  x9C
0852:  MOVLW  02
0854:  MOVWF  x9B
....................    vpcb[3].df=0x1400; 
0856:  CLRF   x9A
0858:  CLRF   x99
085A:  MOVLW  14
085C:  MOVWF  x98
085E:  CLRF   x97
....................    vpcb[4].di=0x1402; 
0860:  CLRF   xA7
0862:  CLRF   xA6
0864:  MOVWF  xA5
0866:  MOVLW  02
0868:  MOVWF  xA4
....................    vpcb[4].da=0x1402; 
086A:  CLRF   xAF
086C:  CLRF   xAE
086E:  MOVLW  14
0870:  MOVWF  xAD
0872:  MOVLW  02
0874:  MOVWF  xAC
....................    vpcb[4].df=0x1500; 
0876:  CLRF   xAB
0878:  CLRF   xAA
087A:  MOVLW  15
087C:  MOVWF  xA9
087E:  CLRF   xA8
....................    vpcb[5].di=0x1502; 
0880:  CLRF   xB8
0882:  CLRF   xB7
0884:  MOVWF  xB6
0886:  MOVLW  02
0888:  MOVWF  xB5
....................    vpcb[5].da=0x1502; 
088A:  CLRF   xC0
088C:  CLRF   xBF
088E:  MOVLW  15
0890:  MOVWF  xBE
0892:  MOVLW  02
0894:  MOVWF  xBD
....................    vpcb[5].df=0x1600; 
0896:  CLRF   xBC
0898:  CLRF   xBB
089A:  MOVLW  16
089C:  MOVWF  xBA
089E:  CLRF   xB9
....................    vpcb[6].di=0x2502; 
08A0:  CLRF   xC9
08A2:  CLRF   xC8
08A4:  MOVLW  25
08A6:  MOVWF  xC7
08A8:  MOVLW  02
08AA:  MOVWF  xC6
....................    vpcb[6].da=0x2502; 
08AC:  CLRF   xD1
08AE:  CLRF   xD0
08B0:  MOVLW  25
08B2:  MOVWF  xCF
08B4:  MOVLW  02
08B6:  MOVWF  xCE
....................    vpcb[6].df=0x2850; 
08B8:  CLRF   xCD
08BA:  CLRF   xCC
08BC:  MOVLW  28
08BE:  MOVWF  xCB
08C0:  MOVLW  50
08C2:  MOVWF  xCA
....................    vpcb[0].estado=0; 
08C4:  CLRF   x6C
....................    vpcb[1].estado=0; 
08C6:  CLRF   x7D
....................    vpcb[2].estado=0; 
08C8:  CLRF   x8E
....................    vpcb[3].estado=0; 
08CA:  CLRF   x9F
....................    vpcb[4].estado=0; 
08CC:  CLRF   xB0
....................    vpcb[5].estado=0; 
08CE:  CLRF   xC1
....................    vpcb[6].estado=0; 
08D0:  CLRF   xD2
08D2:  GOTO   0902 (RETURN)
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
08E8:  MOVLW  42
08EA:  MOVWF  FF6
08EC:  MOVLW  03
08EE:  MOVWF  FF7
08F0:  CLRF   16
08F2:  BTFSC  FF2.7
08F4:  BSF    16.7
08F6:  BCF    FF2.7
08F8:  RCALL  028E
08FA:  BTFSC  16.7
08FC:  BSF    FF2.7
....................    Port_Init(); 
08FE:  BRA    07D2
....................    Procesos_Init(); 
0900:  BRA    07E4
....................    inte_Init(); 
0902:  BRA    08D6
....................    Config_TMR0(); 
0904:  BRA    08E0
....................    setup_spi(FALSE); 
0906:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0908:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
090A:  MOVLW  07
090C:  MOVWF  FB4
090E:  MOVF   F92,W
0910:  MOVWF  F92
0912:  MOVLW  07
0914:  MOVWF  00
0916:  DECFSZ 00,F
0918:  BRA    0916
091A:  BRA    091C
091C:  NOP   
091E:  MOVF   FB4,W
0920:  BCF    FA1.6
....................    setup_vref(FALSE); 
0922:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0924:  BSF    FF1.7
0926:  GOTO   0982 (RETURN)
.................... } 
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd) procesa_cmd(); 
*
4000:  BTFSC  5F.0
4002:  GOTO   03D0
....................       switch(comando) 
4006:  MOVF   5E,W
4008:  XORLW  43
400A:  BZ    4012
400C:  XORLW  07
400E:  BZ    402E
4010:  BRA    4048
....................       { 
....................          case 'C':{if (valor2<10) cargar_proceso(valor2);break;} 
4012:  MOVF   3B,F
4014:  BNZ   402C
4016:  MOVF   3A,F
4018:  BNZ   402C
401A:  MOVF   39,F
401C:  BNZ   402C
401E:  MOVF   38,W
4020:  SUBLW  09
4022:  BNC   402C
4024:  MOVFF  38,E5
4028:  GOTO   0682
402C:  BRA    4048
....................          case 'D':{if (valor2<10) descargar_proceso(valor2);break;} 
402E:  MOVF   3B,F
4030:  BNZ   4048
4032:  MOVF   3A,F
4034:  BNZ   4048
4036:  MOVF   39,F
4038:  BNZ   4048
403A:  MOVF   38,W
403C:  SUBLW  09
403E:  BNC   4048
4040:  MOVFF  38,E5
4044:  GOTO   06EE
....................       } 
....................       comando='-'; 
4048:  MOVLW  2D
404A:  MOVWF  5E
....................       valor2=100; 
404C:  CLRF   3B
404E:  CLRF   3A
4050:  CLRF   39
4052:  MOVLW  64
4054:  MOVWF  38
....................       valor=0; 
4056:  CLRF   37
4058:  CLRF   36
405A:  CLRF   35
405C:  CLRF   34
....................        if(np>0) 
405E:  MOVF   17,F
4060:  BZ    414A
....................        { 
....................          if(vpcb[colap[0]].estado==1) 
4062:  MOVF   18,W
4064:  MULLW  11
4066:  MOVF   FF3,W
4068:  CLRF   xE6
406A:  MOVWF  xE5
406C:  MOVLW  0C
406E:  ADDWF  xE5,W
4070:  MOVWF  01
4072:  MOVLW  00
4074:  ADDWFC xE6,W
4076:  MOVWF  03
4078:  MOVF   01,W
407A:  ADDLW  60
407C:  MOVWF  FE9
407E:  MOVLW  00
4080:  ADDWFC 03,W
4082:  MOVWF  FEA
4084:  DECFSZ FEF,W
4086:  BRA    40E4
....................             {activar_timer(); 
4088:  CALL   07B0
....................              vpcb[colap[0]].estado=2; 
408C:  MOVF   18,W
408E:  MULLW  11
4090:  MOVF   FF3,W
4092:  CLRF   xE6
4094:  MOVWF  xE5
4096:  MOVLW  0C
4098:  ADDWF  xE5,W
409A:  MOVWF  01
409C:  MOVLW  00
409E:  ADDWFC xE6,W
40A0:  MOVWF  03
40A2:  MOVF   01,W
40A4:  ADDLW  60
40A6:  MOVWF  FE9
40A8:  MOVLW  00
40AA:  ADDWFC 03,W
40AC:  MOVWF  FEA
40AE:  MOVLW  02
40B0:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
40B2:  MOVF   18,W
40B4:  MULLW  11
40B6:  MOVF   FF3,W
40B8:  CLRF   xE6
40BA:  MOVWF  xE5
40BC:  MOVLW  60
40BE:  ADDWF  xE5,W
40C0:  MOVWF  FE9
40C2:  MOVLW  00
40C4:  ADDWFC xE6,W
40C6:  MOVWF  FEA
40C8:  MOVFF  FEF,E7
40CC:  MOVFF  FEC,E8
40D0:  MOVFF  FEC,E9
40D4:  MOVFF  FEC,EA
40D8:  MOVFF  E8,FFA
40DC:  MOVFF  E7,FE8
40E0:  MOVWF  FF9
....................             } 
40E2:  BRA    414A
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
40E4:  MOVF   18,W
40E6:  MULLW  11
40E8:  MOVF   FF3,W
40EA:  CLRF   xE6
40EC:  MOVWF  xE5
40EE:  MOVLW  0D
40F0:  ADDWF  xE5,W
40F2:  MOVWF  01
40F4:  MOVLW  00
40F6:  ADDWFC xE6,W
40F8:  MOVWF  03
40FA:  MOVF   01,W
40FC:  ADDLW  60
40FE:  MOVWF  FE9
4100:  MOVLW  00
4102:  ADDWFC 03,W
4104:  MOVWF  FEA
4106:  MOVFF  FEF,FE8
....................              activar_timer(); 
410A:  CALL   07B0
....................              goto_address(vpcb[colap[0]].da); 
410E:  MOVF   18,W
4110:  MULLW  11
4112:  MOVF   FF3,W
4114:  CLRF   xE6
4116:  MOVWF  xE5
4118:  MOVLW  08
411A:  ADDWF  xE5,W
411C:  MOVWF  01
411E:  MOVLW  00
4120:  ADDWFC xE6,W
4122:  MOVWF  03
4124:  MOVF   01,W
4126:  ADDLW  60
4128:  MOVWF  FE9
412A:  MOVLW  00
412C:  ADDWFC 03,W
412E:  MOVWF  FEA
4130:  MOVFF  FEF,E5
4134:  MOVFF  FEC,E6
4138:  MOVFF  FEC,E7
413C:  MOVFF  FEC,E8
4140:  MOVFF  E6,FFA
4144:  MOVFF  E5,FE8
4148:  MOVWF  FF9
....................             } 
....................        } 
414A:  BRA    4000
....................    } 
414C:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
092A:  CLRF   FF8
092C:  BCF    FD0.7
092E:  BSF    07.7
0930:  BCF    FB8.3
0932:  MOVLW  40
0934:  MOVWF  FAF
0936:  MOVLW  A6
0938:  MOVWF  FAC
093A:  MOVLW  90
093C:  MOVWF  FAB
093E:  CLRF   17
0940:  CLRF   37
0942:  CLRF   36
0944:  CLRF   35
0946:  CLRF   34
0948:  CLRF   3B
094A:  CLRF   3A
094C:  CLRF   39
094E:  CLRF   38
0950:  MOVLW  FE
0952:  MOVWF  51
0954:  MOVLW  18
0956:  MOVWF  50
0958:  CLRF   52
095A:  CLRF   5D
095C:  BCF    5F.0
095E:  MOVF   FC1,W
0960:  ANDLW  C0
0962:  IORLW  0F
0964:  MOVWF  FC1
0966:  MOVLW  07
0968:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
096A:  MOVLW  BC
096C:  MOVWF  FF6
096E:  MOVLW  07
0970:  MOVWF  FF7
0972:  CLRF   16
0974:  BTFSC  FF2.7
0976:  BSF    16.7
0978:  BCF    FF2.7
097A:  RCALL  028E
097C:  BTFSC  16.7
097E:  BSF    FF2.7
....................     
....................    MCU_Init(); 
0980:  BRA    08E8
....................    #asm 
....................    call 0x4000 
0982:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0986:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
